Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02
         [[-2.3758e-02]],

         [[-1.1040e-02]],

         [[-1.2793e-01]],

         [[ 1.7075e-02]],

         [[-2.2842e-02]],

         [[ 1.4297e-02]],

         [[-2.7237e-02]],

         [[ 6.6872e-03]],

         [[ 1.2192e-02]],

         [[-2.9335e-03]],

         [[ 1.1063e-02]],

         [[ 1.1497e-02]],

         [[ 2.2018e-02]],

         [[ 1.4610e-03]],

         [[ 6.8848e-02]],

         [[-4.4250e-02]],

         [[-9.0942e-02]],

         [[ 5.8098e-03]],

         [[-2.5940e-02]],

         [[-1.3359e-02]]],


        [[[ 5.5176e-02]],

         [[-4.4281e-02]],

         [[-1.2311e-01]],

         [[ 9.3269e-04]],

         [[ 3.6346e-02]],

         [[-3.4515e-02]],

         [[-2.1225e-02]],

         [[-1.3725e-02]],

         [[-3.7842e-02]],

         [[-9.0561e-03]],

         [[-1.3496e-02]],

         [[ 6.7932e-02]],

         [[ 1.1971e-02]],

         [[ 1.6006e-02]],

         [[-3.8086e-02]],

         [[-2.9846e-02]],

         [[ 2.5253e-02]],

         [[-5.5176e-02]],

         [[-1.0490e-02]],

         [[ 1.9556e-01]],

         [[-2.5537e-01]],

         [[ 1.0400e-01]],

         [[ 3.6591e-02]],

         [[ 1.8738e-02]],

         [[ 6.5674e-02]],

         [[-8.5144e-02]],

         [[-1.8738e-01]],

         [[ 2.4750e-02]],

         [[ 8.0200e-02]],

         [[-3.2562e-02]],

         [[ 1.0205e-01]],

         [[ 1.6861e-02]],

         [[-2.6245e-02]],

         [[-1.3336e-02]],

         [[ 1.3634e-02]],

         [[ 1.0002e-02]],

         [[-2.5864e-02]],

         [[-3.6591e-02]],

         [[ 6.7711e-03]],

         [[ 7.4530e-04]],

         [[-7.3204e-03]],

         [[ 2.9770e-02]],

         [[-3.6591e-02]],

         [[-1.1169e-02]],

         [[ 6.8909e-02]],

         [[-2.5421e-02]],

         [[-7.1655e-02]],

         [[-4.6936e-02]]],


        [[[-2.3941e-02]],

         [[ 1.3046e-02]],

         [[-1.3031e-02]],

         [[-2.2171e-02]],

         [[-3.9368e-03]],

         [[-2.1576e-02]],

         [[ 3.3817e-03]],

         [[-4.8401e-02]],

         [[-1.6235e-02]],

         [[-6.4659e-03]],

         [[-2.3453e-02]],

         [[-7.0496e-02]],

         [[ 3.9246e-02]],

         [[-2.5314e-02]],

         [[ 2.1866e-02]],

         [[ 5.7190e-02]],

         [[ 1.9241e-02]],

         [[ 3.1097e-02]],

         [[-1.5545e-03]],

         [[ 3.3569e-02]],

         [[-4.3457e-02]],

         [[ 5.6343e-03]],

         [[-5.2185e-02]],

         [[-5.6124e-04]],

         [[-1.6187e-01]],

         [[ 7.7698e-02]],

         [[-7.9651e-02]],

         [[-1.0944e-01]],

         [[ 1.0284e-01]],

         [[-2.2829e-05]],

         [[ 3.1677e-02]],

         [[-1.9373e-01]],

         [[ 2.8351e-02]],

         [[-1.5116e-03]],

         [[-2.5562e-01]],

         [[-2.0660e-02]],

         [[ 7.7553e-03]],

         [[ 1.7883e-02]],

         [[ 6.1913e-03]],

         [[ 1.3100e-02]],

         [[-2.1851e-02]],

         [[ 1.3359e-02]],

         [[-4.2000e-03]],

         [[-2.6291e-02]],

         [[-8.0322e-02]],

         [[-4.1168e-02]],

         [[ 1.3077e-02]],

         [[ 1.2390e-01]]],


        [[[-2.3285e-02]],

         [[-2.2171e-02]],

         [[-1.7166e-02]],

         [[ 6.2408e-02]],

         [[ 2.1286e-02]],

         [[ 9.5215e-02]],

         [[ 1.9299e-01]],

         [[ 1.4661e-01]],

         [[ 2.4750e-02]],

         [[-3.4943e-03]],

         [[ 1.4633e-02]],

         [[ 2.8351e-02]],

         [[ 1.0144e-01]],

         [[ 6.2927e-02]],

         [[ 1.0089e-01]],

         [[ 4.0955e-02]],

         [[-2.6904e-01]],

         [[-5.8990e-02]],

         [[-7.2388e-02]],

         [[-2.7985e-02]],

         [[-4.2236e-02]],

         [[-7.6355e-02]],

         [[-1.2398e-02]],

         [[ 1.0796e-02]],

         [[ 3.2978e-03]],

         [[ 1.1633e-01]],

         [[ 7.9193e-03]],

         [[ 4.0314e-02]],

         [[ 3.7659e-02]],

         [[-1.6785e-01]],

         [[ 1.9666e-01]],

         [[ 2.7002e-01]],

         [[ 4.7302e-02]],

         [[-3.1952e-02]],

         [[ 1.1005e-01]],

         [[ 5.5351e-03]],

         [[ 2.3651e-03]],

         [[-2.2697e-03]],

         [[ 1.5297e-02]],

         [[ 5.0781e-02]],

         [[ 4.3144e-03]],

         [[ 3.3417e-02]],

         [[ 1.5259e-02]],

         [[-5.0812e-03]],

         [[-3.1986e-03]],

         [[-3.9185e-02]],

         [[ 8.3679e-02]],

         [[-3.9795e-02]]],


        [[[ 5.8960e-02]],

         [[ 2.6774e-04]],

         [[-2.2168e-01]],

         [[-2.4963e-02]],

         [[-1.6003e-03]],

         [[ 1.7487e-02]],

         [[ 6.6467e-02]],

         [[ 1.5552e-01]],

         [[-9.2163e-03]],

         [[-8.4839e-02]],

         [[ 8.4839e-03]],

         [[ 7.2365e-03]],

         [[ 8.7261e-04]],

         [[-7.8064e-02]],

         [[ 1.1223e-02]],

         [[-5.2376e-03]],

         [[-7.9285e-02]],

         [[ 4.6631e-02]],

         [[ 6.6345e-02]],

         [[ 1.1421e-02]],

         [[-1.4844e-01]],

         [[ 2.8027e-01]],

         [[-3.9749e-03]],

         [[ 4.9316e-02]],

         [[ 4.2419e-03]],

         [[-1.0217e-01]],

         [[-2.9022e-02]],

         [[ 5.6366e-02]],

         [[ 4.0527e-02]],

         [[-2.3346e-02]],

         [[ 1.7670e-02]],

         [[ 6.7810e-02]],

         [[ 2.9335e-03]],

         [[-6.5186e-02]],

         [[-4.3488e-02]],

         [[ 1.6724e-02]],

         [[ 5.7259e-03]],

         [[-1.7212e-02]],

         [[ 5.1651e-03]],

         [[-2.0782e-02]],

         [[ 3.0117e-03]],

         [[-2.7466e-02]],

         [[ 1.0658e-02]],

         [[-1.6144e-02]],

         [[-6.8848e-02]],

         [[ 1.7456e-02]],

         [[ 2.7191e-02]],

         [[-3.3966e-02]]],


        [[[-8.7166e-04]],

         [[ 5.0125e-03]],

         [[ 3.6526e-04]],

         [[ 1.6159e-02]],

         [[-3.8177e-02]],

         [[-1.1604e-02]],

         [[-2.5177e-02]],

         [[-2.3788e-02]],

         [[ 1.0208e-02]],

         [[ 1.2833e-02]],

         [[-8.9340e-03]],

         [[ 2.7618e-02]],

         [[-1.8921e-02]],

         [[ 1.2331e-03]],

         [[ 1.1806e-03]],

         [[-5.8823e-03]],

         [[ 1.2323e-01]],

         [[-2.0523e-02]],

         [[ 1.2201e-01]],

         [[ 1.0765e-02]],

         [[ 3.3203e-01]],

         [[ 9.8083e-02]],

         [[ 2.9430e-03]],

         [[-4.4067e-02]],

         [[ 6.9275e-02]],

         [[ 1.4563e-01]],

         [[ 5.6505e-05]],

         [[ 4.9652e-02]],

         [[-8.2703e-02]],

         [[-9.8572e-02]],

         [[-7.4524e-02]],

         [[ 5.4016e-02]],

         [[ 6.6605e-03]],

         [[-1.9516e-02]],

         [[-7.0557e-02]],

         [[ 3.1281e-02]],

         [[-4.5361e-01]],

         [[-7.8796e-02]],

         [[ 1.0231e-02]],

         [[ 5.1880e-02]],

         [[-6.7186e-04]],

         [[-2.6538e-01]],

         [[ 8.2581e-02]],

         [[-2.3956e-02]],

         [[ 4.5319e-02]],

         [[ 1.1005e-01]],

         [[-2.0676e-02]],

         [[-5.7800e-02]]],


        [[[-2.0312e-01]],

         [[ 1.0216e-02]],

         [[ 1.2024e-01]],

         [[-3.5248e-02]],

         [[ 1.2955e-02]],

         [[-2.5589e-02]],

         [[-2.2705e-02]],

         [[ 1.1682e-01]],

         [[-9.3842e-03]],

         [[-2.2064e-02]],

         [[-1.2436e-02]],

         [[-2.8687e-03]],

         [[-8.9035e-03]],

         [[-5.3070e-02]],

         [[-2.7924e-02]],

         [[ 2.8057e-03]],

         [[-2.1265e-01]],

         [[ 1.0675e-01]],

         [[ 2.7954e-02]],

         [[-8.0200e-02]],

         [[ 1.9104e-01]],

         [[-2.8589e-01]],

         [[-2.2995e-02]],

         [[ 3.4241e-02]],

         [[ 1.1726e-02]],

         [[ 2.3560e-02]],

         [[ 3.9581e-02]],

         [[ 6.4636e-02]],

         [[ 1.3763e-02]],

         [[ 7.7820e-02]],

         [[ 6.8115e-02]],

         [[ 1.5764e-03]],

         [[ 5.1575e-03]],

         [[ 1.4534e-02]],

         [[ 6.7329e-03]],

         [[ 6.2943e-03]],

         [[-2.7374e-02]],

         [[-1.2703e-02]],

         [[ 7.4654e-03]],

         [[-1.4717e-02]],

         [[ 3.9597e-03]],

         [[-5.7335e-03]],

         [[-3.7811e-02]],

         [[-4.0192e-02]],

         [[-3.4454e-02]],

         [[ 1.8585e-02]],

         [[-2.7580e-03]],

         [[ 1.6479e-02]]],


        [[[ 1.1719e-01]],

         [[-1.3672e-02]],

         [[ 9.5154e-02]],

         [[-1.1414e-02]],

         [[-4.3602e-03]],

         [[ 1.0729e-03]],

         [[-1.9568e-01]],

         [[ 2.5708e-01]],

         [[-1.2047e-02]],

         [[-2.9877e-02]],

         [[ 2.2049e-02]],

         [[-1.1360e-02]],

         [[-2.5883e-03]],

         [[-2.1802e-01]],

         [[-8.7036e-02]],

         [[ 2.9663e-02]],

         [[ 4.0192e-02]],

         [[ 2.5833e-02]],

         [[ 1.8097e-02]],

         [[-3.1891e-02]],

         [[ 4.6326e-02]],

         [[ 3.6438e-02]],

         [[ 5.2856e-02]],

         [[ 1.7651e-01]],

         [[ 2.6031e-02]],

         [[-2.4368e-02]],

         [[-2.3056e-02]],

         [[ 1.3733e-03]],

         [[-2.6169e-02]],

         [[-1.6953e-02]],

         [[ 1.2463e-01]],

         [[-4.9164e-02]],

         [[ 2.0248e-02]],

         [[-8.4763e-03]],

         [[-2.1591e-02]],

         [[ 1.1269e-02]],

         [[ 7.3303e-02]],

         [[-4.4403e-02]],

         [[-1.1803e-02]],

         [[-1.1102e-01]],

         [[-2.2614e-02]],

         [[-3.5057e-03]],

         [[-6.2599e-03]],

         [[ 1.7593e-02]],

         [[-2.1194e-02]],

         [[-1.9821e-02]],

         [[-1.3771e-02]],

         [[ 8.1848e-02]]],


        [[[-2.3087e-02]],

         [[-3.7384e-02]],

         [[ 2.7054e-02]],

         [[ 6.4087e-02]],

         [[-3.0472e-02]],

         [[-1.0638e-01]],

         [[ 1.7944e-01]],

         [[-1.8872e-01]],

         [[ 3.0807e-02]],

         [[ 2.6123e-02]],

         [[-5.5420e-02]],

         [[ 6.6833e-02]],

         [[-8.8440e-02]],

         [[ 1.4331e-01]],

         [[-5.7556e-02]],

         [[ 3.6987e-02]],

         [[ 6.0883e-02]],

         [[-1.8860e-01]],

         [[-2.0767e-02]],

         [[-3.2135e-02]],

         [[ 8.0776e-04]],

         [[-1.2634e-01]],

         [[-1.1187e-03]],

         [[ 1.0059e-01]],

         [[ 5.5359e-02]],

         [[ 9.6817e-03]],

         [[-3.5004e-02]],

         [[ 2.2827e-02]],

         [[-5.2429e-02]],

         [[-2.1820e-02]],

         [[-1.4502e-01]],

         [[-1.9409e-01]],

         [[ 5.9052e-02]],

         [[-3.9711e-03]],

         [[-7.2388e-02]],

         [[ 3.2074e-02]],

         [[ 3.7079e-02]],

         [[ 3.7140e-02]],

         [[-6.9084e-03]],

         [[ 2.3727e-02]],

         [[ 7.3013e-03]],

         [[ 3.4027e-02]],

         [[ 9.9487e-02]],

         [[ 2.5726e-02]],

         [[ 8.8013e-02]],

         [[-3.0457e-02]],

         [[ 9.9487e-02]],

         [[ 1.6370e-01]]],


        [[[ 1.9547e-02]],

         [[-3.0632e-03]],

         [[-2.1759e-02]],

         [[-3.7402e-01]],

         [[-1.0181e-01]],

         [[ 2.0312e-01]],

         [[-4.6936e-02]],

         [[-8.2031e-02]],

         [[-6.0791e-02]],

         [[-3.6896e-02]],

         [[ 2.9370e-01]],

         [[-4.3884e-02]],

         [[-2.3303e-01]],

         [[ 9.4421e-02]],

         [[ 2.1619e-01]],

         [[-4.9927e-02]],

         [[ 9.6130e-03]],

         [[-5.4962e-02]],

         [[-3.0487e-02]],

         [[ 4.1595e-02]],

         [[ 1.9012e-02]],

         [[ 1.7914e-02]],

         [[ 2.7084e-02]],

         [[ 4.0344e-02]],

         [[ 7.0152e-03]],

         [[ 6.3904e-02]],

         [[ 5.9570e-02]],

         [[-2.2797e-02]],

         [[ 4.5898e-02]],

         [[-2.0187e-02]],

         [[-1.4587e-01]],

         [[ 5.0140e-02]],

         [[-7.9956e-03]],

         [[ 5.8319e-02]],

         [[ 1.6434e-02]],

         [[-1.5802e-03]],

         [[ 2.2888e-02]],

         [[-6.9008e-03]],

         [[ 4.0855e-03]],

         [[-3.5381e-03]],

         [[ 1.8234e-02]],

         [[-7.1526e-03]],

         [[-1.9211e-02]],

         [[ 3.7292e-02]],

         [[-1.0176e-03]],

         [[-1.0277e-02]],

         [[ 7.5035e-03]],

         [[-1.5121e-02]]],


        [[[-1.3098e-01]],

         [[-1.4877e-02]],

         [[ 1.8753e-02]],

         [[ 2.7771e-03]],

         [[ 7.6256e-03]],

         [[-2.7542e-02]],

         [[-3.3539e-02]],

         [[-2.0828e-02]],

         [[ 1.6737e-03]],

         [[-8.0872e-03]],

         [[-3.0851e-04]],

         [[-9.3155e-03]],

         [[-2.9602e-03]],

         [[-2.7054e-02]],

         [[-3.7628e-02]],

         [[ 4.8332e-03]],

         [[-3.0945e-02]],

         [[ 1.9974e-02]],

         [[-2.2278e-02]],

         [[ 1.7822e-01]],

         [[ 1.0870e-01]],

         [[-4.5013e-02]],

         [[-9.8999e-02]],

         [[-1.5823e-02]],

         [[ 7.5928e-02]],

         [[-9.5291e-03]],

         [[-4.0991e-01]],

         [[-3.2288e-02]],

         [[-1.0754e-01]],

         [[ 9.2239e-03]],

         [[ 1.3256e-03]],

         [[ 5.7922e-02]],

         [[-2.6047e-02]],

         [[ 4.8645e-02]],

         [[ 9.0027e-03]],

         [[ 5.7869e-03]],

         [[-2.0981e-02]],

         [[-3.6133e-02]],

         [[ 3.0197e-02]],

         [[-8.5526e-03]],

         [[-4.2023e-02]],

         [[ 1.4175e-02]],

         [[-1.5945e-02]],

         [[ 1.1536e-02]],

         [[ 1.9852e-02]],

         [[-1.7685e-02]],

         [[-2.7374e-02]],

         [[-1.5869e-02]]],


        [[[-1.2520e-02]],

         [[-1.3924e-03]],

         [[-3.2288e-02]],

         [[ 3.3398e-01]],

         [[ 1.2231e-01]],

         [[ 1.1971e-02]],

         [[-4.4525e-02]],

         [[-1.0724e-01]],

         [[ 3.1891e-02]],

         [[-2.3132e-01]],

         [[-1.1707e-01]],

         [[ 3.0487e-02]],

         [[ 3.0273e-01]],

         [[ 1.0651e-01]],

         [[-1.9788e-01]],

         [[-6.8542e-02]],

         [[-1.0748e-01]],

         [[ 2.7954e-02]],

         [[-1.8063e-03]],

         [[-6.9153e-02]],

         [[ 2.3224e-02]],

         [[ 2.1912e-02]],

         [[-2.1378e-02]],

         [[ 3.2692e-03]],

         [[-2.4857e-02]],

         [[ 5.1300e-02]],

         [[-5.8413e-04]],

         [[-1.2830e-01]],

         [[ 3.5217e-02]],

         [[ 5.9265e-02]],

         [[-1.0809e-01]],

         [[-1.1642e-02]],

         [[-5.8807e-02]],

         [[ 5.1231e-03]],

         [[ 1.7151e-02]],

         [[ 1.0262e-02]],

         [[ 1.5192e-03]],

         [[-2.6581e-02]],

         [[-3.0785e-03]],

         [[ 5.3215e-03]],

         [[ 9.3842e-03]],

         [[ 1.7297e-04]],

         [[-2.7969e-02]],

         [[ 1.5576e-01]],

         [[-1.1787e-02]],

         [[ 1.6937e-02]],

         [[-1.3733e-02]],

         [[-8.0566e-03]]],


        [[[-5.2856e-02]],

         [[-4.1275e-03]],

         [[ 2.3438e-02]],

         [[-2.6054e-03]],

         [[ 1.4313e-02]],

         [[-1.4626e-02]],

         [[-3.3142e-02]],

         [[-1.8753e-02]],

         [[ 1.1513e-02]],

         [[-1.8997e-03]],

         [[-2.1210e-03]],

         [[-7.2289e-03]],

         [[ 7.7744e-03]],

         [[-2.0432e-02]],

         [[-4.4891e-02]],

         [[ 2.6150e-03]],

         [[-2.2903e-02]],

         [[ 1.0910e-02]],

         [[ 8.8043e-03]],

         [[-4.5532e-01]],

         [[ 1.0168e-01]],

         [[-6.2141e-03]],

         [[ 1.4258e-01]],

         [[ 2.7039e-02]],

         [[-1.3684e-01]],

         [[-3.6316e-02]],

         [[ 2.1851e-01]],

         [[ 1.9119e-02]],

         [[-5.4657e-02]],

         [[ 1.7487e-02]],

         [[ 1.0109e-02]],

         [[ 3.1708e-02]],

         [[-2.4399e-02]],

         [[ 3.5095e-02]],

         [[-2.9236e-02]],

         [[ 1.0193e-02]],

         [[-1.5839e-02]],

         [[-4.3945e-02]],

         [[-1.9150e-02]],

         [[-8.8882e-03]],

         [[ 4.4479e-03]],

         [[ 2.4307e-02]],

         [[ 5.8022e-03]],

         [[-2.7523e-03]],

         [[ 1.4297e-02]],

         [[-1.5594e-02]],

         [[-3.1921e-02]],

         [[ 9.4604e-03]]],


        [[[-1.5320e-01]],

         [[ 2.2659e-02]],

         [[-1.5674e-01]],

         [[ 1.4359e-02]],

         [[ 3.7646e-04]],

         [[ 1.0187e-01]],

         [[-2.7817e-02]],

         [[-1.1215e-02]],

         [[-1.5366e-02]],

         [[ 1.4946e-02]],

         [[-1.7502e-02]],

         [[-6.6042e-04]],

         [[ 2.0859e-02]],

         [[ 1.5358e-02]],

         [[ 3.1494e-02]],

         [[-8.1482e-02]],

         [[-6.4636e-02]],

         [[-9.7733e-03]],

         [[ 2.6703e-02]],

         [[-2.7603e-02]],

         [[ 3.2153e-01]],

         [[ 1.3794e-01]],

         [[ 2.3148e-02]],

         [[ 1.1208e-02]],

         [[-2.0966e-02]],

         [[ 6.4331e-02]],

         [[ 8.2932e-03]],

         [[ 8.6975e-03]],

         [[-1.4575e-01]],

         [[-5.9845e-02]],

         [[-1.4320e-02]],

         [[ 1.2817e-01]],

         [[-4.3976e-02]],

         [[ 3.5522e-02]],

         [[-2.9968e-02]],

         [[-8.4915e-03]],

         [[ 1.6876e-02]],

         [[-2.8976e-02]],

         [[-7.3738e-03]],

         [[ 8.8120e-03]],

         [[-3.9940e-03]],

         [[ 1.5541e-02]],

         [[ 7.3738e-03]],

         [[-7.5798e-03]],

         [[-1.1639e-01]],

         [[ 2.1088e-02]],

         [[-1.1642e-02]],

         [[-4.6936e-02]]]])
