Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02

         [[-8.1253e-03]],

         [[-1.1383e-02]],

         [[-1.5259e-02]],

         [[-6.3400e-03]],

         [[ 6.5660e-04]],

         [[-8.2520e-02]],

         [[ 1.6699e-03]]],


        [[[-1.5045e-02]],

         [[ 3.8544e-02]],

         [[-1.2627e-02]],

         [[-3.4866e-03]],

         [[ 2.5425e-03]],

         [[-8.5678e-03]],

         [[-2.7359e-02]],

         [[-1.0139e-02]],

         [[-1.1955e-02]],

         [[-2.8152e-02]],

         [[-7.5760e-03]],

         [[ 5.1384e-03]],

         [[-1.3161e-02]],

         [[-1.4709e-02]],

         [[-8.1253e-03]],

         [[-6.6414e-03]],

         [[-1.4014e-01]],

         [[-1.1192e-02]],

         [[-1.3519e-02]],

         [[-1.8143e-02]],

         [[-1.8967e-02]],

         [[-8.6594e-03]],

         [[-1.4198e-02]],

         [[-2.5879e-02]],

         [[-5.6572e-03]],

         [[-2.1458e-03]],

         [[-1.3802e-02]],

         [[-1.6052e-02]],

         [[-1.8097e-02]],

         [[-2.7420e-02]],

         [[-4.9591e-03]],

         [[-2.1362e-03]],

         [[ 3.3722e-02]],

         [[ 2.8286e-03]],

         [[-2.9205e-02]],

         [[-2.3785e-03]],

         [[-2.1332e-02]],

         [[-7.5722e-03]],

         [[-1.6205e-02]],

         [[-8.4305e-03]],

         [[-1.1009e-02]],

         [[-3.3813e-02]],

         [[-1.3512e-02]],

         [[ 1.6968e-01]],

         [[-4.1366e-05]],

         [[-3.5501e-04]],

         [[-2.9011e-03]],

         [[-2.7191e-02]],

         [[-4.4556e-03]],

         [[ 3.6255e-02]],

         [[-4.3457e-02]],

         [[-1.9821e-02]],

         [[ 2.1194e-02]],

         [[-2.0111e-02]],

         [[ 9.0332e-02]],

         [[-1.9577e-02]],

         [[ 4.4479e-03]],

         [[-1.2772e-02]],

         [[-1.9577e-02]],

         [[-1.8509e-02]],

         [[-1.0590e-02]],

         [[ 1.5509e-04]],

         [[-7.0129e-02]],

         [[-1.0920e-03]]],


        [[[-2.4471e-03]],

         [[ 4.7874e-03]],

         [[-1.8494e-02]],

         [[-4.3488e-03]],

         [[-6.8550e-03]],

         [[ 4.8401e-02]],

         [[-3.0289e-02]],

         [[-1.6037e-02]],

         [[-1.9028e-02]],

         [[-2.8046e-02]],

         [[-9.1553e-03]],

         [[-7.9590e-02]],

         [[-1.9638e-02]],

         [[-1.9638e-02]],

         [[-1.0101e-02]],

         [[-1.1261e-02]],

         [[-5.7129e-02]],

         [[-1.2962e-02]],

         [[-1.3832e-02]],

         [[-2.1515e-02]],

         [[-2.8946e-02]],

         [[-1.3588e-02]],

         [[-2.1240e-02]],

         [[ 4.4525e-02]],

         [[-9.5444e-03]],

         [[-1.2520e-02]],

         [[-2.0706e-02]],

         [[-2.0264e-02]],

         [[-2.0142e-02]],

         [[-3.7018e-02]],

         [[-6.5308e-03]],

         [[ 1.2550e-02]],

         [[-1.5053e-02]],

         [[ 8.3313e-03]],

         [[-3.1769e-02]],

         [[-3.6449e-03]],

         [[-2.7435e-02]],

         [[-7.8659e-03]],

         [[-1.6754e-02]],

         [[-4.5853e-03]],

         [[-1.4145e-02]],

         [[-3.7201e-02]],

         [[-1.2314e-02]],

         [[ 1.3965e-01]],

         [[ 4.0405e-02]],

         [[ 3.0460e-03]],

         [[-4.9057e-03]],

         [[ 1.3535e-02]],

         [[-9.9106e-03]],

         [[ 3.8483e-02]],

         [[-5.1056e-02]],

         [[-2.5574e-02]],

         [[ 5.1041e-03]],

         [[-1.2291e-02]],

         [[ 1.4282e-01]],

         [[-2.4048e-02]],

         [[-3.2562e-02]],

         [[-2.2064e-02]],

         [[-2.6352e-02]],

         [[-2.2095e-02]],

         [[-1.1780e-02]],

         [[ 1.7090e-03]],

         [[-6.1096e-02]],

         [[-3.8738e-03]]],


        [[[ 1.0468e-02]],

         [[ 5.0659e-03]],

         [[-5.3253e-03]],

         [[-1.5459e-03]],

         [[ 2.6188e-03]],

         [[ 3.2101e-03]],

         [[ 9.6207e-03]],

         [[ 3.6478e-04]],

         [[-5.2948e-03]],

         [[ 6.7482e-03]],

         [[ 2.8491e-01]],

         [[ 1.3237e-03]],

         [[-4.5121e-05]],

         [[ 2.1362e-03]],

         [[ 1.2891e-01]],

         [[-1.4807e-01]],

         [[ 1.6518e-03]],

         [[-2.2180e-01]],

         [[ 3.6926e-03]],

         [[ 1.6174e-02]],

         [[-2.6270e-01]],

         [[ 2.6016e-03]],

         [[-3.5156e-02]],

         [[ 8.6441e-03]],

         [[-9.2957e-02]],

         [[ 4.2648e-03]],

         [[-1.9617e-01]],

         [[ 1.5583e-03]],

         [[ 9.1171e-03]],

         [[ 3.0975e-03]],

         [[-9.6069e-02]],

         [[ 1.9817e-03]],

         [[ 2.1648e-03]],

         [[ 4.2953e-03]],

         [[ 6.7406e-03]],

         [[ 1.0597e-02]],

         [[ 1.0483e-02]],

         [[-7.7271e-02]],

         [[ 3.3512e-03]],

         [[ 3.9635e-03]],

         [[ 5.8784e-03]],

         [[ 7.2517e-03]],

         [[ 3.3436e-03]],

         [[-1.3340e-04]],

         [[ 6.9771e-03]],

         [[-1.2073e-01]],

         [[-1.7139e-01]],

         [[ 9.1324e-03]],

         [[ 2.6123e-01]],

         [[ 9.5510e-04]],

         [[ 5.2376e-03]],

         [[ 3.9520e-03]],

         [[ 3.6163e-03]],

         [[ 2.0103e-03]],

         [[-3.9711e-03]],

         [[ 6.0234e-03]],

         [[ 5.7640e-03]],

         [[-1.4197e-01]],

         [[ 2.0398e-01]],

         [[ 4.1428e-03]],

         [[ 1.5976e-02]],

         [[ 5.1994e-03]],

         [[ 1.1578e-03]],

         [[-3.6201e-03]]],


        [[[ 1.0239e-02]],

         [[ 4.0016e-03]],

         [[-9.2316e-04]],

         [[-1.0872e-03]],

         [[ 3.4218e-03]],

         [[ 4.5204e-03]],

         [[ 9.7427e-03]],

         [[ 2.5635e-03]],

         [[-2.2373e-03]],

         [[ 7.4959e-03]],

         [[ 2.6489e-01]],

         [[ 1.0147e-03]],

         [[ 3.8552e-04]],

         [[ 2.6722e-03]],

         [[-2.0667e-01]],

         [[-1.5942e-01]],

         [[ 1.7262e-03]],

         [[ 1.9910e-01]],

         [[ 3.7003e-03]],

         [[ 1.5465e-02]],

         [[-3.4088e-02]],

         [[ 2.0332e-03]],

         [[-6.7810e-02]],

         [[ 8.1940e-03]],

         [[-1.0547e-01]],

         [[ 3.4790e-03]],

         [[ 1.0022e-01]],

         [[ 3.3360e-03]],

         [[ 7.0763e-03]],

         [[ 3.9368e-03]],

         [[-8.3496e-02]],

         [[ 2.8000e-03]],

         [[ 2.4109e-03]],

         [[ 6.2256e-03]],

         [[ 8.4381e-03]],

         [[ 1.0635e-02]],

         [[ 1.0498e-02]],

         [[ 1.3892e-01]],

         [[ 5.2757e-03]],

         [[ 4.1237e-03]],

         [[ 4.8027e-03]],

         [[ 6.7368e-03]],

         [[ 3.2520e-03]],

         [[-4.8971e-04]],

         [[ 7.0038e-03]],

         [[-1.2091e-01]],

         [[-1.5417e-01]],

         [[ 9.0027e-03]],

         [[ 2.4219e-01]],

         [[ 2.8400e-03]],

         [[ 6.4011e-03]],

         [[ 4.3259e-03]],

         [[ 3.5839e-03]],

         [[ 3.7899e-03]],

         [[-2.3556e-03]],

         [[ 6.0043e-03]],

         [[ 6.4240e-03]],

         [[-2.3767e-01]],

         [[ 2.5122e-01]],

         [[ 4.0550e-03]],

         [[ 1.3741e-02]],

         [[ 3.6697e-03]],

         [[ 1.8845e-03]],

         [[-3.0193e-03]]],


        [[[ 9.6741e-03]],

         [[ 4.3106e-03]],

         [[-1.5078e-03]],

         [[ 5.2118e-04]],

         [[ 2.8725e-03]],

         [[ 2.9469e-03]],

         [[ 9.3536e-03]],

         [[ 1.9484e-03]],

         [[-3.7079e-03]],

         [[ 6.7177e-03]],

         [[ 2.2363e-01]],

         [[ 2.0428e-03]],

         [[-1.1063e-03]],

         [[ 2.7657e-03]],

         [[ 1.4136e-01]],

         [[-1.9873e-01]],

         [[ 2.4986e-03]],

         [[ 2.1582e-01]],

         [[ 2.3270e-03]],

         [[ 1.5762e-02]],

         [[ 2.6538e-01]],

         [[ 1.5628e-04]],

         [[ 8.9478e-02]],

         [[ 7.7286e-03]],

         [[-9.5276e-02]],

         [[ 1.9064e-03]],

         [[ 1.3000e-01]],

         [[ 2.8305e-03]],

         [[ 9.1324e-03]],

         [[ 3.5381e-03]],

         [[-6.3416e-02]],

         [[ 1.4362e-03]],

         [[ 2.0638e-03]],

         [[ 4.6959e-03]],

         [[ 9.0027e-03]],

         [[ 7.3547e-03]],

         [[ 1.0735e-02]],

         [[-8.4778e-02]],

         [[ 5.2605e-03]],

         [[ 4.7379e-03]],

         [[ 4.6310e-03]],

         [[ 6.9427e-03]],

         [[ 2.9259e-03]],

         [[-3.8099e-04]],

         [[ 6.3057e-03]],

         [[-1.2256e-01]],

         [[-4.9011e-02]],

         [[ 8.6670e-03]],

         [[-2.9810e-01]],

         [[ 1.3456e-03]],

         [[ 6.8092e-03]],

         [[ 4.2191e-03]],

         [[ 3.5458e-03]],

         [[ 4.4746e-03]],

         [[-2.1553e-03]],

         [[ 6.2408e-03]],

         [[ 6.7558e-03]],

         [[-1.1835e-01]],

         [[ 2.6099e-01]],

         [[ 3.5210e-03]],

         [[ 1.5038e-02]],

         [[ 4.8752e-03]],

         [[ 2.4567e-03]],

         [[-2.5730e-03]]],


        [[[ 9.6436e-03]],

         [[ 4.8370e-03]],

         [[-1.2360e-03]],

         [[-7.7105e-04]],

         [[ 1.8950e-03]],

         [[ 3.4733e-03]],

         [[ 9.0256e-03]],

         [[ 1.3924e-03]],

         [[-2.7275e-03]],

         [[ 6.2332e-03]],

         [[-2.4512e-01]],

         [[ 1.8625e-03]],

         [[ 5.8746e-04]],

         [[ 2.9564e-03]],

         [[ 1.1774e-01]],

         [[-1.9055e-01]],

         [[ 1.9855e-03]],

         [[ 5.2261e-03]],

         [[ 1.6012e-03]],

         [[ 1.5602e-02]],

         [[ 2.9199e-01]],

         [[ 1.1988e-03]],

         [[ 1.8616e-01]],

         [[ 7.8087e-03]],

         [[-1.4966e-01]],

         [[ 1.8253e-03]],

         [[-1.2764e-02]],

         [[ 3.3703e-03]],

         [[ 8.9035e-03]],

         [[ 4.0245e-03]],

         [[-6.8420e-02]],

         [[ 2.3117e-03]],

         [[ 1.8501e-03]],

         [[ 4.7607e-03]],

         [[ 8.8196e-03]],

         [[ 7.7057e-03]],

         [[ 1.0872e-02]],

         [[ 1.5210e-01]],

         [[ 5.2338e-03]],

         [[ 4.7531e-03]],

         [[ 4.9286e-03]],

         [[ 7.2365e-03]],

         [[ 2.7294e-03]],

         [[-7.4434e-04]],

         [[ 6.6147e-03]],

         [[-1.1621e-01]],

         [[-5.2032e-02]],

         [[ 8.2321e-03]],

         [[ 3.8788e-02]],

         [[ 5.6505e-04]],

         [[ 7.0915e-03]],

         [[ 3.6602e-03]],

         [[ 4.4594e-03]],

         [[ 4.7836e-03]],

         [[-1.4400e-03]],

         [[ 5.3139e-03]],

         [[ 7.3204e-03]],

         [[ 1.5161e-01]],

         [[ 2.4414e-01]],

         [[ 3.4981e-03]],

         [[ 1.4481e-02]],

         [[ 6.1111e-03]],

         [[ 2.1019e-03]],

         [[-1.3618e-03]]],


        [[[ 8.6288e-03]],

         [[ 4.0092e-03]],

         [[-4.6301e-04]],

         [[ 8.9407e-04]],

         [[ 2.8496e-03]],

         [[ 2.7657e-03]],

         [[ 9.3689e-03]],

         [[ 2.0027e-03]],

         [[-2.3804e-03]],

         [[ 6.6910e-03]],

         [[-9.2346e-02]],

         [[ 1.6508e-03]],

         [[ 1.6797e-04]],

         [[ 3.0251e-03]],

         [[-1.2524e-01]],

         [[ 9.3445e-02]],

         [[ 2.5024e-03]],

         [[ 9.6985e-02]],

         [[ 1.2808e-03]],

         [[ 1.5053e-02]],

         [[ 2.5049e-01]],

         [[ 6.6948e-04]],

         [[ 2.3889e-01]],

         [[ 7.8354e-03]],

         [[-7.8247e-02]],

         [[ 2.0885e-03]],

         [[ 1.6809e-01]],

         [[ 3.6316e-03]],

         [[ 8.7128e-03]],

         [[ 1.9894e-03]],

         [[-4.1733e-03]],

         [[ 1.7462e-03]],

         [[ 3.0079e-03]],

         [[ 4.4518e-03]],

         [[ 8.5907e-03]],

         [[ 5.3177e-03]],

         [[ 1.0864e-02]],

         [[-7.6050e-02]],

         [[ 4.8332e-03]],

         [[ 4.3640e-03]],

         [[ 4.9553e-03]],

         [[ 7.5417e-03]],

         [[ 4.4136e-03]],

         [[-4.6635e-04]],

         [[ 6.8283e-03]],

         [[-1.3831e-01]],

         [[-1.2854e-01]],

         [[ 7.9956e-03]],

         [[ 5.8594e-02]],

         [[ 1.5078e-03]],

         [[ 6.1455e-03]],

         [[ 3.7384e-03]],

         [[ 3.8414e-03]],

         [[ 4.7874e-03]],

         [[-2.5291e-03]],

         [[ 4.3716e-03]],

         [[ 7.2136e-03]],

         [[ 1.4893e-01]],

         [[-1.3452e-01]],

         [[ 4.2839e-03]],

         [[ 1.2146e-02]],

         [[ 6.3438e-03]],

         [[ 3.3779e-03]],

         [[-3.0899e-03]]],


        [[[ 9.8343e-03]],

         [[ 4.6997e-03]],

         [[-3.5858e-04]],

         [[-1.4715e-03]],

         [[ 4.5128e-03]],

         [[ 5.2910e-03]],

         [[ 9.5825e-03]],

         [[ 1.0452e-03]],

         [[-1.0719e-03]],

         [[ 7.9117e-03]],

         [[-9.3994e-02]],

         [[ 7.4434e-04]],

         [[ 4.9210e-04]],

         [[ 3.9139e-03]],

         [[ 6.6528e-02]],

         [[ 1.3000e-01]],

         [[ 2.2640e-03]],

         [[-1.1029e-01]],

         [[ 1.9484e-03]],

         [[ 1.6388e-02]],

         [[-7.9102e-02]],

         [[ 2.2564e-03]],

         [[ 1.9104e-01]],

         [[ 9.0103e-03]],

         [[ 1.6968e-01]],

         [[ 2.7695e-03]],

         [[ 2.0496e-01]],

         [[ 6.0081e-03]],

         [[ 9.1629e-03]],

         [[ 3.9139e-03]],

         [[-6.8787e-02]],

         [[ 1.3008e-03]],

         [[ 3.7003e-03]],

         [[ 6.8245e-03]],

         [[ 9.3307e-03]],

         [[ 6.1646e-03]],

         [[ 1.1909e-02]],

         [[ 1.1377e-01]],

         [[ 4.5319e-03]],

         [[ 5.8975e-03]],

         [[ 3.6964e-03]],

         [[ 7.6637e-03]],

         [[ 5.7144e-03]],

         [[-3.3164e-04]],

         [[ 7.9193e-03]],

         [[-4.8859e-02]],

         [[-1.5405e-01]],

         [[ 8.5144e-03]],

         [[-1.7554e-01]],

         [[ 3.0937e-03]],

         [[ 7.7744e-03]],

         [[ 5.4016e-03]],

         [[ 4.3449e-03]],

         [[ 6.8665e-03]],

         [[-2.9430e-03]],

         [[ 5.9357e-03]],

         [[ 8.7662e-03]],

         [[ 1.5381e-01]],

         [[-1.3354e-01]],

         [[ 6.8741e-03]],

         [[ 1.6479e-02]],

         [[ 6.2218e-03]],

         [[ 3.3360e-03]],

         [[-9.4175e-04]]],


        [[[ 6.8207e-03]],

         [[ 1.5659e-03]],

         [[-2.1572e-03]],

         [[ 1.0910e-03]],

         [[ 1.8873e-03]],

         [[ 3.6716e-03]],

         [[ 5.9814e-03]],

         [[-2.3246e-04]],

         [[-4.0436e-03]],

         [[ 4.4632e-03]],

         [[-9.3933e-02]],

         [[-2.6155e-04]],

         [[-7.3099e-04]],

         [[-7.6962e-04]],

         [[ 3.3203e-02]],

         [[-2.2949e-02]],

         [[ 2.5291e-03]],

         [[-3.5980e-02]],

         [[ 3.6144e-03]],

         [[ 1.2642e-02]],

         [[-2.8641e-02]],

         [[ 1.9951e-03]],

         [[-1.8176e-01]],

         [[ 6.9771e-03]],

         [[ 2.5610e-01]],

         [[ 2.3613e-03]],

         [[ 1.8384e-01]],

         [[ 5.5809e-03]],

         [[ 8.3694e-03]],

         [[ 1.7376e-03]],

         [[ 9.1064e-02]],

         [[ 9.3603e-04]],

         [[ 5.7030e-03]],

         [[ 2.4872e-03]],

         [[ 7.0305e-03]],

         [[ 4.3182e-03]],

         [[ 8.1100e-03]],

         [[ 5.9082e-02]],

         [[ 5.9662e-03]],

         [[ 4.6387e-03]],

         [[-4.1437e-04]],

         [[ 6.2027e-03]],

         [[ 4.4975e-03]],

         [[-2.1195e-04]],

         [[ 7.5569e-03]],

         [[-6.6711e-02]],

         [[ 4.6051e-02]],

         [[ 5.5428e-03]],

         [[-1.9714e-02]],

         [[ 5.2023e-04]],

         [[ 5.6725e-03]],

         [[ 4.0207e-03]],

         [[ 2.3155e-03]],

         [[ 5.6305e-03]],

         [[-2.6684e-03]],

         [[ 5.1346e-03]],

         [[ 6.5727e-03]],

         [[ 1.8787e-01]],

         [[-1.9263e-01]],

         [[ 1.7204e-03]],

         [[ 8.0185e-03]],

         [[ 5.1155e-03]],

         [[ 3.2806e-03]],

         [[ 9.1219e-04]]],


        [[[ 5.6534e-03]],

         [[ 1.6317e-03]],

         [[-2.8248e-03]],

         [[ 2.0564e-04]],

         [[ 1.4467e-03]],

         [[ 3.7003e-03]],

         [[ 2.7905e-03]],

         [[ 1.2217e-03]],

         [[-3.5133e-03]],

         [[ 4.0550e-03]],

         [[-5.9753e-02]],

         [[-1.1587e-04]],

         [[-1.9550e-03]],

         [[ 4.4298e-04]],

         [[-3.7659e-02]],

         [[ 1.7761e-01]],

         [[ 2.6016e-03]],

         [[-1.2177e-02]],

         [[-5.8889e-04]],

         [[ 1.1024e-02]],

         [[-1.0071e-01]],

         [[ 1.4944e-03]],

         [[-1.4685e-01]],

         [[ 5.0545e-03]],

         [[ 1.4392e-01]],

         [[ 5.7602e-04]],

         [[-1.8042e-01]],

         [[ 3.8509e-03]],

         [[ 6.0196e-03]],

         [[ 2.3804e-03]],

         [[ 2.6840e-02]],

         [[ 1.1377e-03]],

         [[ 4.8141e-03]],

         [[ 2.3727e-03]],

         [[ 4.9820e-03]],

         [[ 1.4687e-03]],

         [[ 8.2779e-03]],

         [[-9.9854e-02]],

         [[ 1.4334e-03]],

         [[ 3.7365e-03]],

         [[ 2.3575e-03]],

         [[ 4.5471e-03]],

         [[ 4.5624e-03]],

         [[-1.1463e-03]],

         [[ 5.0888e-03]],

         [[-1.2805e-01]],

         [[ 1.6064e-01]],

         [[ 4.4518e-03]],

         [[-3.4637e-02]],

         [[ 1.1196e-03]],

         [[ 6.3400e-03]],

         [[ 4.0321e-03]],

         [[ 2.9926e-03]],

         [[ 5.0240e-03]],

         [[-2.4033e-03]],

         [[ 3.2501e-03]],

         [[ 5.4665e-03]],

         [[ 1.6919e-01]],

         [[-1.4966e-01]],

         [[ 1.2188e-03]],

         [[ 6.8855e-03]],

         [[ 5.7373e-03]],

         [[ 3.9024e-03]],

         [[ 8.5115e-04]]],


        [[[ 1.7529e-03]],

         [[-7.6628e-04]],

         [[-1.4687e-03]],

         [[ 2.0945e-04]],

         [[ 4.3726e-04]],

         [[-6.0177e-04]],

         [[-5.6839e-04]],

         [[ 9.3699e-04]],

         [[-2.6169e-03]],

         [[-1.7309e-03]],

         [[-5.5817e-02]],

         [[-1.9035e-03]],

         [[-5.0449e-04]],

         [[-9.6035e-04]],

         [[ 3.7018e-02]],

         [[ 2.2009e-01]],

         [[ 9.2268e-05]],

         [[-1.0962e-01]],

         [[ 1.9932e-03]],

         [[ 3.3779e-03]],

         [[-8.3618e-02]],

         [[ 3.3112e-03]],

         [[-7.2815e-02]],

         [[ 3.3498e-05]],

         [[ 2.3941e-02]],

         [[ 1.4687e-03]],

         [[-1.7053e-01]],

         [[ 8.1062e-04]],

         [[ 2.2221e-03]],

         [[-8.3983e-05]],

         [[ 1.9507e-01]],

         [[ 4.5471e-03]],

         [[ 2.5673e-03]],

         [[ 4.6539e-03]],

         [[-2.3079e-03]],

         [[-1.8759e-03]],

         [[ 3.4580e-03]],

         [[ 9.1476e-03]],

         [[-7.2861e-04]],

         [[ 2.8858e-03]],

         [[ 2.8944e-04]],

         [[ 1.5950e-04]],

         [[ 1.2417e-03]],

         [[-3.6888e-03]],

         [[ 1.9932e-03]],

         [[-4.5898e-02]],

         [[ 1.0071e-01]],

         [[ 1.9586e-04]],

         [[-5.0232e-02]],

         [[-2.1591e-03]],

         [[ 5.0068e-06]],

         [[-1.3866e-03]],

         [[-9.8419e-04]],

         [[-7.4434e-04]],

         [[-3.4943e-03]],

         [[-9.4175e-04]],

         [[ 1.6510e-05]],

         [[-4.6112e-02]],

         [[-9.6497e-02]],

         [[-5.9938e-04]],

         [[-4.1504e-03]],

         [[ 7.0114e-03]],

         [[ 1.5297e-03]],

         [[ 3.7670e-03]]],


        [[[-4.5013e-03]],

         [[-2.2259e-03]],

         [[-4.3983e-03]],

         [[ 6.8665e-03]],

         [[-5.3358e-04]],

         [[-3.8509e-03]],

         [[-2.8248e-03]],

         [[ 7.4387e-03]],

         [[-2.6817e-03]],

         [[-4.9133e-03]],

         [[-4.8859e-02]],

         [[-1.9007e-03]],

         [[-4.2419e-03]],

         [[-6.8588e-03]],

         [[-3.0701e-02]],

         [[ 6.3904e-02]],

         [[-6.6376e-04]],

         [[-1.7426e-02]],

         [[ 2.8992e-03]],

         [[-1.5106e-02]],

         [[-6.1737e-02]],

         [[ 4.6082e-03]],

         [[-7.6355e-02]],

         [[-1.9169e-03]],

         [[-3.0945e-02]],

         [[ 2.4300e-03]],

         [[-7.0679e-02]],

         [[-1.3924e-03]],

         [[-2.7523e-03]],

         [[-2.3575e-03]],

         [[ 2.7856e-01]],

         [[ 3.7918e-03]],

         [[-1.3275e-03]],

         [[ 8.5678e-03]],

         [[-5.9319e-03]],

         [[-7.8735e-03]],

         [[-5.1308e-03]],

         [[ 1.5381e-02]],

         [[ 1.6510e-04]],

         [[ 2.1152e-03]],

         [[ 3.7804e-03]],

         [[-2.5158e-03]],

         [[-5.5361e-04]],

         [[-2.3003e-03]],

         [[-1.7738e-03]],

         [[ 9.6436e-02]],

         [[ 1.7593e-02]],

         [[-3.0212e-03]],

         [[-2.1286e-02]],

         [[-1.5106e-03]],

         [[-2.1629e-03]],

         [[-3.6850e-03]],

         [[-9.4318e-04]],

         [[-4.4327e-03]],

         [[-4.8637e-03]],

         [[-5.2338e-03]],

         [[-5.8289e-03]],

         [[-9.3262e-02]],

         [[-7.0984e-02]],

         [[-4.4763e-05]],

         [[-6.2485e-03]],

         [[ 1.1436e-02]],

         [[ 6.0272e-04]],

         [[ 2.8954e-03]]],


        [[[-9.5062e-03]],

         [[-2.7790e-03]],

         [[-1.0239e-02]],

         [[ 1.6907e-02]],

         [[ 6.3467e-04]],

         [[-2.5291e-03]],

         [[-5.1003e-03]],

         [[ 1.4397e-02]],

         [[ 4.2200e-04]],

         [[-4.8141e-03]],

         [[-6.2103e-02]],

         [[ 4.7898e-04]],

         [[-8.4152e-03]],

         [[-5.8517e-03]],

         [[-5.1117e-02]],

         [[ 1.3086e-01]],

         [[-4.7731e-04]],

         [[ 5.9540e-02]],

         [[ 4.3631e-04]],

         [[-2.0157e-02]],

         [[-4.1016e-02]],

         [[ 5.6305e-03]],

         [[-5.2032e-02]],

         [[-2.6493e-03]],

         [[ 6.3896e-03]],

         [[ 5.2166e-04]],

         [[-7.5195e-02]],

         [[-1.5526e-03]],

         [[-1.1055e-02]],

         [[-4.4556e-03]],

         [[ 6.7322e-02]],

         [[ 1.3227e-03]],

         [[-3.5839e-03]],

         [[-3.4218e-03]],

         [[-5.7983e-03]],

         [[-1.0353e-02]],

         [[-1.4816e-02]],

         [[-8.6243e-02]],

         [[-3.8910e-03]],

         [[-2.3823e-03]],

         [[ 4.1008e-03]],

         [[-1.9131e-03]],

         [[-1.2684e-04]],

         [[-3.3665e-03]],

         [[-2.7218e-03]],

         [[ 1.8018e-01]],

         [[-6.2317e-02]],

         [[-6.7635e-03]],

         [[-3.9749e-03]],

         [[ 7.5865e-04]],

         [[-1.9255e-03]],

         [[-2.6665e-03]],

         [[-2.1229e-03]],

         [[-9.8419e-04]],

         [[-2.3270e-03]],

         [[-4.0016e-03]],

         [[-3.9005e-03]],

         [[-7.1838e-02]],

         [[-6.1737e-02]],

         [[-4.5228e-04]],

         [[-1.6815e-02]],

         [[ 1.1444e-02]],

         [[-1.8752e-04]],

         [[ 6.7368e-03]]],


        [[[-8.1024e-03]],

         [[-3.1433e-03]],

         [[ 3.6831e-03]],

         [[ 5.3825e-03]],

         [[-9.6321e-04]],

         [[-3.6621e-04]],

         [[-7.9651e-03]],

         [[ 3.3398e-03]],

         [[ 1.7319e-02]],

         [[-5.1155e-03]],

         [[-1.8616e-02]],

         [[ 1.0586e-03]],

         [[-2.6226e-05]],

         [[ 3.6478e-04]],

         [[-6.5117e-03]],

         [[ 9.1187e-02]],

         [[ 8.4400e-04]],

         [[-5.1453e-02]],

         [[-7.4482e-04]],

         [[-1.8417e-02]],

         [[-4.3030e-02]],

         [[ 7.1573e-04]],

         [[-2.6611e-02]],

         [[-4.3259e-03]],

         [[ 8.5115e-04]],

         [[-3.3116e-04]],

         [[-2.6245e-02]],

         [[-1.7967e-03]],

         [[-6.2790e-03]],

         [[-1.5335e-03]],

         [[-1.1975e-01]],

         [[ 3.7422e-03]],

         [[-6.4373e-04]],

         [[-3.6713e-02]],

         [[-6.5231e-03]],

         [[-5.3406e-03]],

         [[-9.2163e-03]],

         [[-1.1406e-02]],

         [[-2.9526e-03]],

         [[-2.9030e-03]],

         [[-4.4751e-04]],

         [[-6.4087e-03]],

         [[-2.8706e-03]],

         [[-5.2881e-04]],

         [[-1.7214e-04]],

         [[ 1.8262e-01]],

         [[ 4.5990e-02]],

         [[-6.5536e-03]],

         [[-3.3630e-02]],

         [[ 1.1292e-03]],

         [[-9.1982e-04]],

         [[-3.3875e-03]],

         [[-1.1063e-03]],

         [[-9.3269e-04]],

         [[-6.8665e-04]],

