Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02
         [[ 1.1032e-02]],

         [[-8.3160e-03]],

         [[-9.0942e-03]]],


        [[[-1.4648e-02]],

         [[ 5.3131e-02]],

         [[-1.5762e-02]],

         [[ 4.5013e-02]],

         [[-1.5114e-02]],

         [[-7.1411e-03]],

         [[-1.2962e-02]],

         [[-1.2794e-02]],

         [[ 3.1452e-03]],

         [[-3.2558e-03]],

         [[-7.9041e-03]],

         [[-1.1467e-02]],

         [[-1.2138e-02]],

         [[-2.2659e-02]],

         [[-1.1703e-02]],

         [[-3.1204e-02]],

         [[-4.8561e-03]],

         [[ 1.9703e-03]],

         [[-1.0506e-02]],

         [[ 2.0065e-02]],

         [[-1.4257e-03]],

         [[ 1.9264e-04]],

         [[-1.2535e-02]],

         [[-4.2458e-03]],

         [[-1.0750e-02]],

         [[-5.9471e-03]],

         [[-7.3776e-03]],

         [[-1.6813e-03]],

         [[-4.2000e-03]],

         [[ 2.5978e-03]],

         [[-4.0894e-03]],

         [[-3.7766e-03]],

         [[ 2.3389e-04]],

         [[ 7.7393e-02]],

         [[-1.6565e-03]],

         [[ 5.3864e-03]],

         [[-4.1847e-03]],

         [[-6.1760e-03]],

         [[-1.3626e-02]],

         [[-6.1760e-03]],

         [[-8.3160e-03]],

         [[-2.0615e-02]],

         [[-1.3794e-02]],

         [[ 4.1504e-03]],

         [[-1.6403e-02]],

         [[-1.0345e-02]],

         [[-2.1454e-02]],

         [[-1.5915e-02]],

         [[-7.0572e-03]],

         [[-8.1406e-03]],

         [[-1.3481e-02]],

         [[-1.5198e-02]],

         [[-1.5841e-03]],

         [[-2.5654e-03]],

         [[-1.1253e-02]],

         [[-1.0727e-02]],

         [[-1.5884e-02]],

         [[-1.2245e-02]],

         [[ 7.0000e-03]],

         [[-2.0599e-02]],

         [[-5.3406e-03]],

         [[ 1.3824e-02]],

         [[-8.4457e-03]],

         [[-8.1787e-03]]],


        [[[-1.9165e-02]],

         [[ 4.1382e-02]],

         [[-2.2110e-02]],

         [[ 5.9418e-02]],

         [[-2.4399e-02]],

         [[-1.1368e-02]],

         [[-2.1698e-02]],

         [[-2.0584e-02]],

         [[ 1.6602e-02]],

         [[-7.6370e-03]],

         [[-1.1368e-02]],

         [[-1.7761e-02]],

         [[-1.5961e-02]],

         [[-3.2043e-02]],

         [[-1.3908e-02]],

         [[-5.2002e-02]],

         [[-7.9803e-03]],

         [[ 1.9638e-02]],

         [[-2.0340e-02]],

         [[ 2.2781e-02]],

         [[ 9.8953e-03]],

         [[ 9.2936e-04]],

         [[-2.6047e-02]],

         [[-8.9645e-03]],

         [[-1.2703e-02]],

         [[-6.4240e-03]],

         [[-5.8022e-03]],

         [[ 1.2102e-03]],

         [[-3.4084e-03]],

         [[ 1.3062e-02]],

         [[-9.1629e-03]],

         [[-7.9117e-03]],

         [[ 1.9474e-03]],

         [[ 7.9224e-02]],

         [[ 1.9188e-03]],

         [[ 1.1696e-02]],

         [[-4.8409e-03]],

         [[-8.5297e-03]],

         [[-2.2812e-02]],

         [[-7.4196e-03]],

         [[-1.0498e-02]],

         [[-3.9825e-02]],

         [[-2.3819e-02]],

         [[ 1.3329e-02]],

         [[-2.7786e-02]],

         [[-1.9516e-02]],

         [[-4.5532e-02]],

         [[-1.7136e-02]],

         [[-8.0643e-03]],

         [[-1.1345e-02]],

         [[-2.5421e-02]],

         [[-2.1927e-02]],

         [[-2.0409e-04]],

         [[-1.7262e-04]],

         [[-1.4458e-02]],

         [[-2.0615e-02]],

         [[-2.1164e-02]],

         [[-1.5930e-02]],

         [[ 1.2192e-02]],

         [[-3.1586e-02]],

         [[-4.1656e-03]],

         [[ 2.7130e-02]],

         [[-6.3019e-03]],

         [[-1.1208e-02]]],


        [[[ 1.6602e-02]],

         [[ 3.7193e-03]],

         [[ 9.0456e-04]],

         [[ 3.2845e-03]],

         [[ 1.8585e-02]],

         [[ 2.5375e-02]],

         [[ 4.2664e-02]],

         [[ 1.0582e-02]],

         [[ 2.3895e-02]],

         [[ 2.0248e-02]],

         [[-3.0518e-03]],

         [[ 2.6810e-02]],

         [[-1.4868e-01]],

         [[ 8.5831e-03]],

         [[ 3.9673e-03]],

         [[ 2.9011e-03]],

         [[ 1.0242e-03]],

         [[ 2.7759e-01]],

         [[ 1.6998e-02]],

         [[ 4.8904e-03]],

         [[ 2.2205e-01]],

         [[ 4.6295e-02]],

         [[ 7.2510e-02]],

         [[ 1.8482e-03]],

         [[-6.9702e-02]],

         [[-1.6800e-02]],

         [[-5.1147e-02]],

         [[ 3.2768e-03]],

         [[ 6.0425e-03]],

         [[ 1.6747e-03]],

         [[ 1.9092e-01]],

         [[ 1.4694e-02]],

         [[ 2.9199e-01]],

         [[ 1.8951e-02]],

         [[-1.4687e-02]],

         [[ 3.4695e-03]],

         [[-9.1125e-02]],

         [[-1.9763e-01]],

         [[-7.4402e-02]],

         [[-1.5726e-03]],

         [[-1.9760e-02]],

         [[ 5.5771e-03]],

         [[-2.3328e-01]],

         [[ 3.5820e-03]],

         [[ 1.5106e-02]],

         [[ 1.3763e-02]],

         [[ 3.5278e-02]],

         [[ 4.1924e-03]],

         [[ 2.7580e-03]],

         [[-5.1308e-03]],

         [[ 2.7771e-02]],

         [[-1.0300e-03]],

         [[-6.7520e-03]],

         [[ 1.7471e-02]],

         [[ 1.2115e-02]],

         [[ 1.9363e-02]],

         [[-1.5540e-01]],

         [[ 7.9803e-03]],

         [[ 1.2657e-02]],

         [[ 2.4719e-02]],

         [[ 1.8408e-01]],

         [[ 1.9875e-03]],

         [[-4.1733e-03]],

         [[ 5.4398e-03]]],


        [[[ 1.2856e-02]],

         [[ 3.8834e-03]],

         [[-5.3525e-05]],

         [[ 4.1656e-03]],

         [[ 1.4488e-02]],

         [[ 2.3163e-02]],

         [[ 3.5675e-02]],

         [[ 1.1185e-02]],

         [[ 2.1500e-02]],

         [[ 1.3153e-02]],

         [[-2.7714e-03]],

         [[ 2.5711e-02]],

         [[-9.5642e-02]],

         [[ 5.2834e-03]],

         [[ 6.1760e-03]],

         [[ 2.3308e-03]],

         [[-1.3819e-03]],

         [[ 2.6318e-01]],

         [[ 1.2825e-02]],

         [[ 4.5395e-03]],

         [[ 2.1106e-01]],

         [[ 4.2938e-02]],

         [[ 2.0740e-01]],

         [[ 1.6270e-03]],

         [[-1.1511e-01]],

         [[-1.3123e-02]],

         [[-7.0007e-02]],

         [[ 2.9697e-03]],

         [[ 4.3893e-04]],

         [[-1.1664e-01]],

         [[ 1.9421e-01]],

         [[ 1.7120e-02]],

         [[ 2.9565e-01]],

         [[ 1.6541e-02]],

         [[-1.3298e-02]],

         [[ 2.3842e-03]],

         [[-9.6375e-02]],

         [[-1.5710e-01]],

         [[ 1.5723e-01]],

         [[-3.6526e-04]],

         [[-1.9455e-02]],

         [[ 9.4528e-03]],

         [[ 1.2610e-01]],

         [[ 4.1046e-03]],

         [[ 1.6998e-02]],

         [[ 1.3824e-02]],

         [[ 3.5309e-02]],

         [[ 4.0245e-03]],

         [[ 1.9569e-03]],

         [[-3.4924e-03]],

         [[ 2.1439e-02]],

         [[ 2.5063e-03]],

         [[-2.4128e-03]],

         [[ 1.3840e-02]],

         [[ 1.4877e-02]],

         [[ 1.9073e-02]],

         [[-2.2888e-01]],

         [[ 1.0216e-02]],

         [[ 1.0895e-02]],

         [[ 2.4979e-02]],

         [[ 3.9154e-02]],

         [[ 2.8477e-03]],

         [[-6.7101e-03]],

         [[ 5.7793e-03]]],


        [[[ 1.0399e-02]],

         [[ 3.3379e-03]],

         [[ 2.3422e-03]],

         [[ 5.0240e-03]],

         [[ 1.3321e-02]],

         [[ 2.6749e-02]],

         [[ 2.3834e-02]],

         [[ 1.4229e-02]],

         [[ 2.0935e-02]],

         [[ 6.9122e-03]],

         [[-5.6171e-04]],

         [[ 5.6000e-02]],

         [[-4.4617e-02]],

         [[ 4.9973e-03]],

         [[ 9.2468e-03]],

         [[ 2.7733e-03]],

         [[-2.3956e-03]],

         [[-9.6802e-02]],

         [[ 7.8659e-03]],

         [[ 5.0964e-03]],

         [[-1.6638e-01]],

         [[ 4.0161e-02]],

         [[ 2.3059e-01]],

         [[ 2.5368e-03]],

         [[-1.5942e-01]],

         [[-1.0124e-02]],

         [[-1.2170e-01]],

         [[ 4.6501e-03]],

         [[-5.8699e-04]],

         [[-1.1169e-01]],

         [[ 2.2217e-01]],

         [[ 1.3748e-02]],

         [[ 2.6807e-01]],

         [[ 1.2192e-02]],

         [[-5.0049e-03]],

         [[ 2.4586e-03]],

         [[-9.5093e-02]],

         [[-1.2634e-01]],

         [[ 1.4258e-01]],

         [[-2.7256e-03]],

         [[-1.5991e-02]],

         [[ 9.5062e-03]],

         [[ 1.0034e-01]],

         [[-2.1362e-04]],

         [[ 1.2894e-02]],

         [[ 9.2392e-03]],

         [[ 3.5645e-02]],

         [[ 4.4518e-03]],

         [[ 3.1757e-03]],

         [[ 3.1300e-03]],

         [[ 1.5419e-02]],

         [[ 3.8013e-03]],

         [[-2.5482e-03]],

         [[ 1.0956e-02]],

         [[ 9.2926e-03]],

         [[ 1.4008e-02]],

         [[ 1.4636e-01]],

         [[ 1.0513e-02]],

         [[ 4.7989e-03]],

         [[ 2.0096e-02]],

         [[ 1.7981e-01]],

         [[ 7.4615e-03]],

         [[-3.6335e-03]],

         [[ 5.7907e-03]]],


        [[[ 9.1095e-03]],

         [[ 2.6379e-03]],

         [[ 8.8196e-03]],

         [[ 5.0087e-03]],

         [[ 1.5228e-02]],

         [[ 3.0182e-02]],

         [[ 1.9104e-02]],

         [[ 1.7899e-02]],

         [[ 1.5450e-02]],

         [[-2.3804e-03]],

         [[ 4.5242e-03]],

         [[ 2.1130e-01]],

         [[ 1.7319e-02]],

         [[ 7.6180e-03]],

         [[ 1.3222e-02]],

         [[ 7.8964e-03]],

         [[-3.6221e-03]],

         [[-1.6772e-01]],

         [[ 5.1079e-03]],

         [[ 4.5891e-03]],

         [[-8.7646e-02]],

         [[ 3.4546e-02]],

         [[ 2.4158e-01]],

         [[ 1.7052e-03]],

         [[ 1.5894e-01]],

         [[-9.7275e-03]],

         [[-1.3184e-01]],

         [[ 8.1635e-03]],

         [[ 2.3746e-03]],

         [[-9.1309e-02]],

         [[-1.2500e-01]],

         [[ 1.2268e-02]],

         [[-1.2840e-02]],

         [[ 6.1264e-03]],

         [[ 9.7466e-04]],

         [[ 5.1880e-03]],

         [[-1.2054e-01]],

         [[-9.8511e-02]],

         [[-3.6945e-03]],

         [[-3.4561e-03]],

         [[-1.4603e-02]],

         [[ 1.1803e-02]],

         [[ 7.7637e-02]],

         [[-6.9351e-03]],

         [[ 1.2497e-02]],

         [[ 6.8283e-03]],

         [[ 3.7964e-02]],

         [[ 7.3318e-03]],

         [[ 4.5547e-03]],

         [[ 9.6436e-03]],

         [[ 9.7580e-03]],

         [[ 9.5291e-03]],

         [[ 7.3738e-03]],

         [[ 1.1147e-02]],

         [[ 3.7651e-03]],

         [[ 1.1467e-02]],

         [[ 1.4087e-01]],

         [[ 1.1871e-02]],

         [[-2.5868e-05]],

         [[ 2.0767e-02]],

         [[ 1.3977e-01]],

         [[ 7.6447e-03]],

         [[ 3.2616e-03]],

         [[ 1.3857e-03]]],


        [[[ 6.3210e-03]],

         [[ 1.0605e-02]],

         [[ 1.1650e-02]],

         [[ 1.0124e-02]],

         [[ 1.1909e-02]],

         [[ 3.4119e-02]],

         [[ 1.0368e-02]],

         [[ 2.2812e-02]],

         [[ 1.5144e-02]],

         [[-9.1782e-03]],

         [[ 3.9177e-03]],

         [[ 2.1497e-01]],

         [[ 1.2445e-01]],

         [[ 9.1400e-03]],

         [[ 1.2184e-02]],

         [[ 1.3069e-02]],

         [[-1.0422e-02]],

         [[-7.8186e-02]],

         [[ 2.0206e-04]],

         [[ 1.1932e-02]],

         [[-3.1082e-02]],

         [[ 2.9770e-02]],

         [[ 2.3666e-02]],

         [[ 5.4054e-03]],

         [[ 1.5833e-01]],

         [[-8.9188e-03]],

         [[ 1.1273e-01]],

         [[ 9.3460e-03]],

         [[ 2.6379e-03]],

         [[-8.4229e-02]],

         [[-1.2415e-01]],

         [[ 8.8272e-03]],

         [[-1.8542e-01]],

         [[ 1.7700e-03]],

         [[ 1.1993e-02]],

         [[ 9.2545e-03]],

         [[-8.5754e-02]],

         [[-7.5317e-02]],

         [[ 1.5747e-01]],

         [[-5.2834e-03]],

         [[-1.6068e-02]],

         [[ 1.4046e-02]],

         [[-3.6835e-02]],

         [[ 5.5647e-04]],

         [[ 6.1531e-03]],

         [[ 1.5717e-03]],

         [[ 3.9795e-02]],

         [[ 1.1139e-02]],

         [[ 1.0307e-02]],

         [[ 1.5152e-02]],

         [[ 9.5901e-03]],

         [[ 8.3847e-03]],

         [[ 6.6719e-03]],

         [[ 1.3123e-02]],

         [[-3.5439e-03]],

         [[ 1.5430e-03]],

         [[ 8.1055e-02]],

         [[ 1.8143e-02]],

         [[ 4.5776e-03]],

         [[ 1.7502e-02]],

         [[-1.0675e-01]],

         [[ 1.2268e-02]],

         [[ 4.6730e-03]],

         [[-5.5733e-03]]],


        [[[ 4.0245e-03]],

         [[ 7.7629e-03]],

         [[ 7.0877e-03]],

         [[ 9.7198e-03]],

         [[ 9.2316e-03]],

         [[ 2.5299e-02]],

         [[ 1.0323e-02]],

         [[ 1.0963e-02]],

         [[ 4.6349e-03]],

         [[-1.3954e-02]],

         [[ 2.8477e-03]],

         [[-6.5063e-02]],

         [[ 2.7856e-01]],

         [[ 4.3831e-03]],

         [[ 1.0773e-02]],

         [[ 1.3329e-02]],

         [[-8.0643e-03]],

         [[-5.8899e-02]],

         [[-2.0528e-04]],

         [[ 4.0054e-03]],

         [[-2.7176e-02]],

         [[ 1.4938e-02]],

         [[-1.4758e-01]],

         [[ 3.8338e-03]],

         [[ 2.6138e-02]],

         [[-1.0162e-02]],

         [[ 1.1340e-01]],

         [[ 6.2447e-03]],

         [[ 2.5063e-03]],

         [[-7.5745e-02]],

         [[-8.8867e-02]],

         [[-2.2469e-03]],

         [[-1.9006e-01]],

         [[-4.7302e-03]],

         [[ 1.2192e-02]],

         [[ 1.1604e-02]],

         [[ 7.2021e-02]],

         [[-8.1909e-02]],

         [[ 1.6983e-02]],

         [[-6.1073e-03]],

         [[-1.6113e-02]],

         [[ 9.5978e-03]],

         [[ 7.3776e-03]],

         [[-1.2444e-02]],

         [[ 5.7526e-03]],

         [[-7.6981e-03]],

         [[ 2.8046e-02]],

         [[ 6.9885e-03]],

         [[ 3.9787e-03]],

         [[-1.2903e-03]],

         [[ 7.5674e-04]],

         [[ 8.1711e-03]],

         [[ 3.3646e-03]],

         [[ 3.4294e-03]],

         [[-7.1831e-03]],

         [[-3.2902e-03]],

         [[ 8.5938e-02]],

         [[ 1.7639e-02]],

         [[-4.6349e-03]],

         [[ 1.4915e-02]],

         [[-8.8806e-02]],

         [[ 8.8871e-05]],

         [[ 8.3542e-03]],

         [[ 2.3136e-03]]],


        [[[ 1.7349e-02]],

         [[ 3.9253e-03]],

         [[ 4.1428e-03]],

         [[ 2.8629e-03]],

         [[ 1.0994e-02]],

         [[ 1.7899e-02]],

         [[-1.1223e-02]],

         [[ 8.2169e-03]],

         [[-2.6493e-03]],

         [[-2.4929e-03]],

         [[ 3.1509e-03]],

         [[-1.0431e-01]],

         [[ 1.4307e-01]],

         [[ 8.0347e-04]],

         [[ 1.7151e-02]],

         [[ 7.8354e-03]],

         [[-1.9274e-03]],

         [[-3.7720e-02]],

         [[-6.8245e-03]],

         [[-6.2227e-04]],

         [[-3.3691e-02]],

         [[-7.7171e-03]],

         [[-1.5759e-01]],

         [[ 2.9397e-04]],

         [[ 4.0833e-02]],

         [[-7.1182e-03]],

         [[ 2.1469e-02]],

         [[-1.1492e-03]],

         [[ 4.3221e-03]],

         [[-5.3833e-02]],

         [[-8.2764e-02]],

         [[-1.9592e-02]],

         [[-1.4966e-01]],

         [[-5.5122e-03]],

         [[ 1.5190e-02]],

         [[ 4.6043e-03]],

         [[ 1.8762e-01]],

         [[-2.3010e-02]],

         [[-1.3184e-01]],

         [[-3.2387e-03]],

         [[-1.3199e-02]],

         [[ 6.0883e-03]],

         [[ 1.0828e-01]],

         [[ 1.0422e-02]],

         [[ 1.1330e-02]],

         [[-2.4490e-02]],

         [[ 1.0658e-02]],

         [[ 1.1520e-02]],

         [[ 6.7863e-03]],

         [[ 1.7319e-03]],

         [[ 8.9407e-04]],

         [[ 5.5313e-03]],

         [[-6.7940e-03]],

         [[ 7.3776e-03]],

         [[ 1.8845e-02]],

         [[-6.3095e-03]],

         [[ 2.4643e-03]],

         [[ 2.0615e-02]],

         [[-6.4850e-03]],

         [[ 9.7351e-03]],

         [[-8.2581e-02]],

         [[-1.3100e-02]],

         [[ 9.0179e-03]],

         [[ 1.1314e-02]]],


        [[[ 9.4070e-03]],

         [[ 5.6648e-04]],

         [[ 4.8637e-03]],

         [[ 1.5583e-03]],

         [[ 6.6185e-03]],

         [[-9.2697e-03]],

         [[-1.4328e-02]],

         [[ 9.2010e-03]],

         [[-1.4801e-02]],

         [[-2.6360e-03]],

         [[-9.9087e-04]],

         [[-8.0017e-02]],

         [[-3.3569e-02]],

         [[-3.8004e-04]],

         [[ 1.0475e-02]],

         [[ 2.9831e-03]],

         [[ 2.3308e-03]],

         [[-2.6413e-02]],

         [[-9.4070e-03]],

         [[-3.0346e-03]],

         [[-2.7374e-02]],

         [[-2.7618e-02]],

         [[-1.3062e-01]],

         [[-4.7989e-03]],

         [[ 5.0659e-02]],

         [[-2.5501e-03]],

         [[-2.2385e-02]],

         [[-4.8103e-03]],

         [[ 5.0812e-03]],

         [[-7.7515e-02]],

         [[-6.5063e-02]],

         [[-1.7899e-02]],

         [[-1.0010e-01]],

         [[-6.4850e-03]],

         [[ 1.4896e-03]],

         [[ 4.0703e-03]],

         [[ 1.5210e-01]],

         [[ 9.3079e-02]],

         [[-4.5654e-02]],

         [[ 2.2087e-03]],

         [[-6.2904e-03]],

         [[ 2.2144e-03]],

         [[ 4.8737e-02]],

         [[ 9.2850e-03]],

         [[ 9.4604e-03]],

         [[-2.9343e-02]],

         [[-1.3069e-02]],

         [[ 6.1646e-03]],

         [[ 1.7653e-03]],

         [[ 1.2550e-02]],

         [[-1.3781e-03]],

         [[ 7.0496e-03]],

         [[-7.9679e-04]],

         [[-4.0131e-03]],

         [[ 1.9516e-02]],

         [[-8.5068e-03]],

         [[-3.5024e-04]],

         [[ 1.9684e-02]],

         [[-2.2469e-03]],

         [[ 1.4763e-03]],

         [[-7.5012e-02]],

         [[-1.1101e-02]],

         [[ 6.7291e-03]],

         [[ 2.8629e-03]]],


        [[[ 2.3632e-03]],

         [[-1.5450e-03]],

         [[ 6.3210e-03]],

         [[ 4.3964e-04]],

         [[-1.8139e-03]],

         [[-2.6474e-02]],

         [[-1.7670e-02]],

         [[-4.9400e-03]],

         [[-2.0218e-02]],

         [[-5.8708e-03]],

         [[-8.0633e-04]],

         [[-6.0181e-02]],

         [[-3.2440e-02]],

         [[ 7.2861e-03]],

         [[-6.1941e-04]],

         [[ 5.0545e-04]],

         [[ 7.3738e-03]],

         [[-1.6983e-02]],

         [[-7.9880e-03]],

         [[-2.9755e-03]],

         [[-1.4618e-02]],

         [[-3.8574e-02]],

         [[-9.3994e-02]],

         [[-1.1169e-02]],

         [[ 2.6962e-02]],

         [[-5.3940e-03]],

         [[-3.2959e-02]],

         [[-3.6297e-03]],

         [[-2.3961e-04]],

         [[-4.9164e-02]],

         [[-3.1799e-02]],

         [[-1.4297e-02]],

         [[-6.0822e-02]],

         [[-6.9351e-03]],

         [[-6.7101e-03]],

         [[ 1.4229e-03]],

         [[ 5.4565e-02]],

         [[ 1.7554e-01]],

         [[-3.4332e-02]],

         [[ 5.9738e-03]],

         [[ 5.3978e-03]],

         [[ 1.7185e-03]],

         [[-3.7659e-02]],

         [[-6.4354e-03]],

         [[-4.9477e-03]],

         [[-2.6825e-02]],

         [[-3.4485e-02]],

         [[-1.3285e-03]],

         [[-2.2449e-03]],

         [[ 1.1816e-03]],

         [[-6.3667e-03]],

         [[ 5.4054e-03]],

         [[ 2.0015e-04]],

         [[-1.6586e-02]],

         [[ 1.5841e-03]],

         [[-1.2733e-02]],

         [[ 8.5144e-03]],

         [[-2.2926e-03]],

         [[-4.0169e-03]],

         [[-9.2621e-03]],

         [[-5.2582e-02]],

         [[-4.1962e-03]],

         [[ 6.0463e-04]],

         [[ 4.1580e-03]]],


        [[[-4.1771e-03]],

         [[-3.2578e-03]],

         [[ 8.4352e-04]],

         [[-3.3512e-03]],

         [[-8.4152e-03]],

         [[-3.0914e-02]],

         [[-2.2354e-02]],

         [[-1.1711e-02]],

         [[-1.6296e-02]],

         [[-6.1646e-03]],

         [[ 6.1178e-04]],

         [[-4.8431e-02]],

         [[-2.4094e-02]],

         [[ 8.2779e-03]],

         [[-4.7951e-03]],

         [[-1.4429e-03]],

         [[ 1.0185e-02]],

         [[-1.1055e-02]],

         [[-9.3460e-03]],

         [[-4.5166e-03]],

         [[-9.7275e-03]],

         [[-3.4760e-02]],

         [[-6.6956e-02]],

         [[-1.3016e-02]],

         [[-1.0377e-04]],

         [[-3.7136e-03]],

         [[ 1.0246e-02]],

         [[-4.8485e-03]],

         [[-6.1464e-04]],

         [[ 2.2293e-02]],

         [[-2.1042e-02]],

         [[-1.5045e-02]],

         [[-3.9093e-02]],

         [[-5.4131e-03]],

         [[-2.7790e-03]],

         [[-9.8801e-04]],

         [[-1.2093e-02]],

         [[ 1.6809e-01]],

         [[-3.6926e-02]],

         [[ 1.1473e-03]],

         [[ 1.0445e-02]],

         [[ 2.0099e-04]],

         [[-3.5858e-02]],

         [[-1.0063e-02]],

         [[-8.2397e-03]],

         [[-2.1423e-02]],

         [[-3.7567e-02]],

         [[-1.0862e-03]],

         [[-1.2517e-04]],

         [[-3.3894e-03]],

         [[-1.2138e-02]],

         [[-1.1024e-03]],

         [[-2.9755e-03]],

         [[-1.9608e-02]],

         [[-8.9340e-03]],

         [[-1.4656e-02]],

         [[ 9.0561e-03]],

         [[-1.1467e-02]],

         [[-8.6060e-03]],

         [[-1.6769e-02]],

         [[-3.6346e-02]],

         [[-2.8610e-03]],

         [[-4.1771e-03]],

         [[ 5.1537e-03]]],


        [[[-1.0979e-02]],

         [[-4.7531e-03]],

         [[-2.8744e-03]],

         [[-6.6872e-03]],

         [[-1.3054e-02]],

         [[-2.7481e-02]],

         [[-2.4017e-02]],

         [[-1.3916e-02]],

         [[-1.0475e-02]],

         [[-7.2632e-03]],

         [[ 1.8063e-03]],

         [[-4.2053e-02]],

         [[-2.7359e-02]],

         [[ 3.2806e-03]],

         [[-6.5651e-03]],

         [[-3.6736e-03]],

         [[ 9.8114e-03]],

         [[-9.8343e-03]],

         [[-9.5139e-03]],

         [[-5.9433e-03]],

         [[-8.3160e-03]],

         [[-2.6779e-02]],

         [[-4.8553e-02]],

         [[-1.0742e-02]],

         [[-1.1894e-02]],

         [[-1.2970e-04]],

         [[ 4.3274e-02]],

         [[-5.4283e-03]],

         [[ 5.4312e-04]],

         [[ 8.7585e-02]],

         [[-1.7136e-02]],

         [[-1.6251e-02]],

         [[-2.9556e-02]],

         [[-5.1994e-03]],

         [[ 2.2812e-03]],

         [[-4.6959e-03]],

         [[-1.9348e-02]],

         [[ 1.1169e-01]],

         [[-3.3539e-02]],

         [[-5.5084e-03]],

         [[ 1.5076e-02]],

         [[-3.6316e-03]],

         [[-2.5024e-02]],

         [[-6.9008e-03]],

         [[-7.3242e-03]],

         [[-1.2428e-02]],

         [[-3.3966e-02]],

         [[-2.5997e-03]],

         [[ 1.2798e-03]],

         [[-2.6913e-03]],

         [[-1.6312e-02]],

         [[-5.3024e-03]],

         [[-4.8027e-03]],

         [[-1.7197e-02]],

         [[-1.0979e-02]],

         [[-1.2978e-02]],

         [[ 9.9850e-04]],

         [[-1.2558e-02]],

         [[-8.1177e-03]],

         [[-1.9974e-02]],

         [[-2.6840e-02]],

         [[-2.5883e-03]],

         [[-4.5204e-03]],

         [[ 1.6899e-03]]],


        [[[-1.4305e-02]],

         [[-3.9520e-03]],

         [[-6.8245e-03]],

         [[-9.5901e-03]],

         [[-1.5976e-02]],

         [[-2.2156e-02]],

         [[-1.9302e-02]],

         [[-1.4748e-02]],

         [[-8.4686e-03]],

         [[-7.5645e-03]],

         [[-1.2884e-03]],

         [[-3.4271e-02]],

         [[-3.0746e-02]],

         [[-6.4621e-03]],

         [[-1.0437e-02]],

         [[-7.7896e-03]],

         [[ 6.2370e-03]],

         [[-8.9569e-03]],

         [[-7.1106e-03]],

         [[-6.6109e-03]],

         [[-7.1297e-03]],

         [[-2.0203e-02]],

         [[-3.6438e-02]],

         [[-1.0178e-02]],

         [[-1.7517e-02]],

         [[ 7.4196e-03]],

         [[ 4.9530e-02]],

         [[-5.6877e-03]],

         [[-2.2030e-03]],

         [[ 1.1591e-01]],

         [[-1.3336e-02]],

         [[-1.1742e-02]],

         [[-2.4078e-02]],

         [[-5.9891e-03]],

         [[ 1.5202e-03]],

         [[-8.1787e-03]],

         [[-3.7899e-03]],

         [[ 6.6956e-02]],

         [[-2.8244e-02]],

         [[-4.9667e-03]],

         [[ 1.8982e-02]],

         [[-1.0361e-02]],

         [[-2.0325e-02]],

         [[-1.0433e-03]],

         [[-9.7961e-03]],

         [[-6.6710e-04]],

         [[-2.8687e-02]],

         [[-6.9542e-03]],

         [[-1.6203e-03]],

         [[-3.1528e-03]],

         [[-1.5526e-02]],

         [[-8.8196e-03]],

         [[-4.4975e-03]],

         [[-1.2619e-02]],

         [[-1.2878e-02]],

         [[-8.8577e-03]],

         [[-1.2123e-02]],

         [[-1.3062e-02]],

         [[-2.6493e-03]],

         [[-1.9287e-02]],

         [[-2.0126e-02]],

         [[-1.5020e-03]],

         [[-6.2103e-03]],

         [[-3.0251e-03]]],


