Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02
         [[ 1.0368e-02]],

         [[ 4.7925e-01]],

         [[ 4.4670e-03]],

         [[ 1.2405e-02]]],


        [[[-2.2064e-02]],

         [[-1.4030e-02]],

         [[-8.2779e-03]],

         [[-4.1122e-03]],

         [[-1.9379e-02]],

         [[-1.7578e-02]],

         [[ 2.0416e-02]],

         [[-3.8528e-03]],

         [[ 1.2360e-02]],

         [[ 1.2497e-02]],

         [[-4.9866e-02]],

         [[-3.8501e-01]],

         [[ 2.4866e-01]],

         [[-1.6464e-02]],

         [[-2.6047e-02]],

         [[-4.6967e-02]],

         [[ 2.2583e-02]],

         [[-1.4290e-02]],

         [[ 2.1439e-03]],

         [[-8.2092e-03]],

         [[-1.5556e-02]],

         [[-2.4933e-02]],

         [[-1.7776e-02]],

         [[ 6.4774e-03]],

         [[-1.1917e-02]],

         [[ 7.3853e-02]],

         [[ 2.2903e-02]],

         [[-2.4811e-02]],

         [[-1.0028e-01]],

         [[-2.5787e-02]],

         [[-3.0136e-02]],

         [[-5.5771e-03]]],


        [[[ 3.0853e-02]],

         [[ 1.9951e-03]],

         [[-9.8114e-03]],

         [[ 1.6403e-03]],

         [[ 2.7885e-03]],

         [[ 1.3306e-02]],

         [[ 1.0986e-01]],

         [[-1.2140e-01]],

         [[-1.0788e-02]],

         [[-2.3327e-03]],

         [[-1.1360e-02]],

         [[-1.4954e-01]],

         [[-5.0171e-02]],

         [[ 2.1591e-02]],

         [[-8.3618e-02]],

         [[-2.0248e-02]],

         [[ 5.8197e-02]],

         [[ 2.2293e-02]],

         [[ 3.6591e-02]],

         [[ 3.0701e-02]],

         [[-1.5063e-01]],

         [[ 3.7598e-02]],

         [[ 2.7786e-02]],

         [[-3.7041e-03]],

         [[ 9.5444e-03]],

         [[ 2.1021e-01]],

         [[ 7.5684e-02]],

         [[-1.2856e-03]],

         [[-1.2524e-01]],

         [[-2.6886e-02]],

         [[ 1.8448e-02]],

         [[ 5.8746e-03]]],


        [[[-3.7598e-02]],

         [[-6.5430e-02]],

         [[-3.5858e-02]],

         [[-2.1008e-01]],

         [[-1.0754e-01]],

         [[-4.6600e-02]],

         [[-3.9196e-04]],

         [[-2.6709e-01]],

         [[-2.4731e-01]],

         [[-3.4698e-02]],

         [[ 7.7972e-03]],

         [[ 8.5449e-03]],

         [[ 3.2104e-02]],

         [[-1.6357e-01]],

         [[-3.4210e-02]],

         [[-4.6906e-02]],

         [[ 3.3836e-03]],

         [[ 2.6413e-02]],

         [[ 1.4984e-02]],

         [[-1.3562e-01]],

         [[-4.8492e-02]],

         [[ 2.2400e-02]],

         [[-1.5881e-01]],

         [[-2.0386e-01]],

         [[-8.5022e-02]],

         [[ 3.0365e-02]],

         [[ 3.3035e-03]],

         [[ 3.8330e-02]],

         [[ 1.6571e-02]],

         [[-3.8922e-05]],

         [[ 6.3049e-02]],

         [[ 1.0368e-02]]],


        [[[-3.2990e-02]],

         [[-4.1168e-02]],

         [[-4.0771e-02]],

         [[-1.4664e-02]],

         [[-2.8580e-02]],

         [[-3.1311e-02]],

         [[ 8.4412e-02]],

         [[-2.2552e-02]],

         [[-4.6968e-04]],

         [[-3.6591e-02]],

         [[-1.7807e-02]],

         [[ 2.7466e-02]],

         [[-5.4749e-02]],

         [[-3.1525e-02]],

         [[-3.4332e-02]],

         [[-1.0516e-01]],

         [[ 3.7018e-02]],

         [[-3.9825e-02]],

         [[-5.6934e-01]],

         [[-8.3694e-03]],

         [[-9.8328e-02]],

         [[-3.6346e-02]],

         [[-2.6611e-02]],

         [[-9.5825e-03]],

         [[-2.0233e-02]],

         [[-5.3833e-02]],

         [[-6.0883e-02]],

         [[-3.5614e-02]],

         [[ 2.8320e-02]],

         [[-6.4812e-03]],

         [[ 2.0538e-02]],

         [[-2.2156e-02]]]])
