Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02
         [[-5.2673e-02]],

         [[-8.7643e-04]],

         [[ 5.2452e-05]],

         [[-1.1414e-02]],

         [[ 1.4286e-03]],

         [[ 1.6800e-02]]],


        [[[-3.8872e-03]],

         [[-4.5990e-02]],

         [[ 9.1324e-03]],

         [[ 4.5959e-02]],

         [[-7.1297e-03]],

         [[ 2.2461e-02]],

         [[-6.2408e-03]],

         [[-3.1525e-02]],

         [[-9.3994e-02]],

         [[-2.2171e-02]],

         [[-3.7109e-02]],

         [[-2.7802e-02]],

         [[ 1.3489e-01]],

         [[-1.7853e-02]],

         [[-9.4223e-03]],

         [[-2.0447e-02]],

         [[-5.2185e-02]],

         [[ 2.9648e-02]],

         [[-1.3649e-02]],

         [[-2.0386e-02]],

         [[-1.5213e-02]],

         [[-1.4893e-02]],

         [[ 1.8082e-02]],

         [[-5.0629e-02]],

         [[-7.2571e-02]],

         [[-1.2596e-02]],

         [[-1.5918e-01]],

         [[-6.2561e-02]],

         [[-4.9133e-02]],

         [[-8.2703e-03]],

         [[-6.2027e-03]],

         [[-1.2520e-02]],

         [[ 1.3367e-01]],

         [[-4.2572e-02]],

         [[-1.2741e-03]],

         [[-1.2225e-01]],

         [[ 4.1870e-02]],

         [[-8.0505e-02]],

         [[-2.6646e-03]],

         [[-3.8910e-02]],

         [[-1.5419e-02]],

         [[ 3.4576e-02]],

         [[ 6.0638e-02]],

         [[ 1.6880e-03]],

         [[-3.1647e-02]],

         [[ 4.1351e-02]],

         [[ 2.7328e-02]],

         [[-8.7097e-02]],

         [[ 2.8244e-02]],

         [[-1.4008e-02]],

         [[ 2.3026e-02]],

         [[-4.3144e-03]],

         [[-2.5970e-02]],

         [[ 4.5090e-03]],

         [[-2.7054e-02]],

         [[ 1.4458e-02]],

         [[-3.1372e-02]],

         [[ 6.4148e-02]],

         [[-1.9379e-02]],

         [[-4.8859e-02]],

         [[ 2.8000e-02]],

         [[-5.9753e-02]],

         [[-7.3853e-03]],

         [[ 3.0136e-02]]],


        [[[-8.1635e-03]],

         [[-4.9353e-04]],

         [[-1.2830e-01]],

         [[-1.9577e-02]],

         [[ 3.7079e-03]],

         [[-4.7798e-03]],

         [[-4.7821e-02]],

         [[-5.9776e-03]],

         [[-1.9882e-02]],

         [[ 3.7750e-02]],

         [[-1.6570e-04]],

         [[ 2.5902e-03]],

         [[-2.8824e-02]],

         [[ 3.2379e-02]],

         [[ 4.1046e-02]],

         [[ 3.5950e-02]],

         [[-8.8257e-02]],

         [[ 2.1576e-02]],

         [[ 1.3741e-02]],

         [[ 1.1096e-01]],

         [[ 1.7883e-02]],

         [[ 2.6733e-02]],

         [[-2.0828e-02]],

         [[-1.7624e-02]],

         [[-2.1576e-02]],

         [[ 4.4067e-02]],

         [[-1.3110e-01]],

         [[ 1.0223e-01]],

         [[-1.4397e-02]],

         [[-2.4384e-02]],

         [[-9.4376e-03]],

         [[-4.0344e-02]],

         [[-1.2952e-01]],

         [[ 5.2719e-03]],

         [[-2.9800e-02]],

         [[ 3.6072e-02]],

         [[-1.7685e-02]],

         [[ 1.8143e-02]],

         [[ 3.8422e-02]],

         [[ 7.5317e-02]],

         [[ 1.6891e-02]],

         [[-1.2886e-02]],

         [[ 9.1125e-02]],

         [[-2.2644e-02]],

         [[ 2.3926e-02]],

         [[ 3.7231e-03]],

         [[-4.8340e-02]],

         [[ 2.0142e-02]],

         [[ 4.2023e-02]],

         [[ 5.2681e-03]],

         [[ 2.2018e-02]],

         [[-7.0839e-03]],

         [[ 2.0004e-02]],

         [[ 1.1731e-01]],

         [[ 2.4597e-02]],

         [[-1.5022e-02]],

         [[ 2.5501e-03]],

         [[ 1.0559e-01]],

         [[-8.1329e-03]],

         [[-4.8943e-03]],

         [[-3.3752e-02]],

         [[ 2.8992e-03]],

         [[ 3.1494e-02]],

         [[-1.4915e-02]]],


        [[[ 5.8075e-02]],

         [[-5.4169e-02]],

         [[ 5.9296e-02]],

         [[-1.6327e-02]],

         [[ 5.5511e-02]],

         [[ 6.3744e-03]],

         [[-8.4610e-03]],

         [[ 2.7313e-02]],

         [[ 2.8137e-02]],

         [[ 1.1914e-01]],

         [[-4.5685e-02]],

         [[-4.8035e-02]],

         [[-3.1281e-02]],

         [[ 4.3304e-02]],

         [[ 2.3605e-02]],

         [[ 2.5055e-02]],

         [[-3.0640e-02]],

         [[-1.0693e-01]],

         [[ 2.9816e-02]],

         [[-2.1149e-02]],

         [[-8.7280e-02]],

         [[ 5.2612e-02]],

         [[-3.0182e-02]],

         [[-7.3128e-03]],

         [[ 2.7122e-03]],

         [[-7.9163e-02]],

         [[-7.8430e-03]],

         [[ 8.1970e-02]],

         [[-5.0140e-02]],

         [[-2.1179e-02]],

         [[-4.6417e-02]],

         [[ 1.1859e-01]],

         [[-2.2827e-02]],

         [[-2.4185e-02]],

         [[ 1.4954e-02]],

         [[ 1.5320e-02]],

         [[ 5.8868e-02]],

         [[ 3.1342e-02]],

         [[ 6.2866e-02]],

         [[ 5.0293e-02]],

         [[-1.9379e-02]],

         [[-5.3192e-02]],

         [[-2.2720e-02]],

         [[-2.4918e-02]],

         [[-1.7670e-02]],

         [[-5.4810e-02]],

         [[ 1.6947e-03]],

         [[-3.1052e-02]],

         [[ 8.5022e-02]],

         [[ 2.3651e-02]],

         [[ 5.4993e-02]],

         [[ 8.3389e-03]],

         [[-3.8391e-02]],

         [[-1.3321e-02]],

         [[-2.6951e-03]],

         [[ 1.9821e-02]],

         [[-1.8494e-02]],

         [[ 6.6772e-02]],

         [[-1.0779e-01]],

         [[ 2.7206e-02]],

         [[ 6.1035e-02]],

         [[-2.8915e-02]],

         [[ 3.9093e-02]],

         [[-1.0052e-03]]],


        [[[-4.5502e-02]],

         [[-3.3550e-03]],

         [[-1.8784e-02]],

         [[-1.5583e-03]],

         [[-6.5422e-03]],

         [[ 2.5543e-02]],

         [[ 9.8343e-03]],

         [[-3.1910e-03]],

         [[ 2.9392e-03]],

         [[ 1.3037e-01]],

         [[ 2.9640e-03]],

         [[ 2.2720e-02]],

         [[ 2.3746e-03]],

         [[-3.3741e-03]],

         [[ 6.5041e-04]],

         [[-1.1124e-02]],

         [[-1.2856e-02]],

         [[-1.2764e-02]],

         [[-1.5656e-02]],

         [[-3.0441e-02]],

         [[-2.0035e-02]],

         [[-4.0054e-04]],

         [[-5.2147e-03]],

         [[-2.8629e-03]],

         [[-4.8981e-03]],

         [[-3.1174e-02]],

         [[-8.1599e-05]],

         [[-1.9556e-01]],

         [[-4.6501e-03]],

         [[-7.6981e-03]],

         [[-3.6377e-02]],

         [[ 7.0763e-03]],

         [[-2.3102e-02]],

         [[-1.4136e-01]],

         [[-2.3209e-02]],

         [[ 1.1238e-02]],

         [[ 2.5253e-02]],

         [[-9.7504e-03]],

         [[-8.2169e-03]],

         [[ 1.3379e-01]],

         [[ 9.0332e-03]],

         [[-7.9041e-03]],

         [[ 2.8503e-02]],

         [[-1.1589e-02]],

         [[-5.0020e-04]],

         [[ 6.1798e-02]],

         [[-8.4961e-02]],

         [[-2.8820e-03]],

         [[ 1.5564e-01]],

         [[-2.4963e-02]],

         [[-7.0801e-03]],

         [[ 2.5940e-03]],

         [[-7.2432e-04]],

         [[ 1.2726e-02]],

         [[ 1.7214e-03]],

         [[ 2.1515e-02]],

         [[-5.3177e-03]],

         [[ 3.0121e-02]],

         [[ 4.9515e-03]],

         [[-3.2806e-02]],

         [[ 6.7329e-03]],

         [[-7.7069e-05]],

         [[ 1.0157e-03]],

         [[-4.1443e-02]]],


        [[[ 3.7537e-02]],

         [[-1.3344e-02]],

         [[ 3.0411e-02]],

         [[-8.4412e-02]],

         [[-1.2634e-02]],

         [[-4.1229e-02]],

         [[ 3.1128e-02]],

         [[ 1.1673e-02]],

         [[ 3.0441e-02]],

         [[-5.9906e-02]],

         [[-2.0905e-02]],

         [[ 3.3997e-02]],

         [[ 1.3512e-02]],

         [[-7.4501e-03]],

         [[ 2.1439e-03]],

         [[ 4.8340e-02]],

         [[ 4.7729e-02]],

         [[-1.9226e-02]],

         [[ 1.2695e-02]],

         [[-8.3069e-02]],

         [[-2.0874e-02]],

         [[-9.5673e-03]],

         [[ 6.5880e-03]],

         [[-1.9455e-02]],

         [[-3.0548e-02]],

         [[-3.3569e-02]],

         [[-3.5431e-02]],

         [[-3.3736e-04]],

         [[ 2.4231e-02]],

         [[ 3.3386e-02]],

         [[ 2.9770e-02]],

         [[-4.8180e-03]],

         [[-1.9653e-02]],

         [[-5.4474e-02]],

         [[ 2.4445e-02]],

         [[ 2.5444e-03]],

         [[ 9.4681e-03]],

         [[-1.2550e-02]],

         [[-3.5431e-02]],

         [[-1.7410e-02]],

         [[ 2.3193e-02]],

         [[ 7.9803e-03]],

         [[-3.7289e-03]],

         [[-1.4549e-02]],

         [[ 9.0647e-04]],

         [[-1.1426e-01]],

         [[-1.5625e-02]],

         [[-2.0142e-02]],

         [[ 7.6599e-02]],

         [[ 2.3689e-03]],

         [[-4.4022e-03]],

         [[-8.8120e-03]],

         [[-1.1997e-03]],

         [[ 2.3206e-01]],

         [[ 6.1274e-04]],

         [[-3.1281e-03]],

         [[ 5.3444e-03]],

         [[-5.8838e-02]],

         [[-2.5879e-02]],

         [[ 2.1179e-02]],

         [[ 5.1086e-02]],

         [[-3.6163e-02]],

         [[ 3.9749e-03]],

         [[-9.7885e-03]]],


        [[[ 4.3678e-03]],

         [[-2.5879e-02]],

         [[ 1.3879e-01]],

         [[-9.1553e-03]],

         [[-3.3020e-02]],

         [[ 1.8875e-02]],

         [[-9.3918e-03]],

         [[ 4.9248e-03]],

         [[-1.2093e-02]],

         [[ 2.2974e-01]],

         [[-3.8971e-02]],

         [[ 7.3662e-03]],

         [[ 3.5492e-02]],

         [[-9.8022e-02]],

         [[-6.1264e-03]],

         [[-5.3192e-02]],

         [[-1.0513e-02]],

         [[-1.0185e-02]],

         [[-2.3911e-02]],

         [[-1.1162e-02]],

         [[-7.6477e-02]],

         [[-4.8248e-02]],

         [[-1.4778e-02]],

         [[ 5.6763e-02]],

         [[-5.8624e-02]],

         [[-5.4169e-02]],

         [[-3.6194e-02]],

         [[ 2.1774e-02]],

         [[-4.3144e-03]],

         [[ 1.1406e-02]],

         [[-1.4153e-02]],

         [[ 8.8730e-03]],

         [[-4.8920e-02]],

         [[-2.8351e-02]],

         [[-1.9852e-02]],

         [[-8.3740e-02]],

         [[ 6.4850e-03]],

         [[-2.0508e-02]],

         [[-5.9357e-02]],

         [[ 7.7209e-02]],

         [[-9.2087e-03]],

         [[-2.2030e-03]],

         [[-4.3854e-02]],

         [[-1.7715e-02]],

         [[-1.7288e-02]],

         [[-9.1324e-03]],

         [[ 2.8519e-02]],

         [[-2.8336e-02]],

         [[ 5.3253e-02]],

         [[-1.1703e-02]],

         [[-3.4698e-02]],

         [[-6.2218e-03]],

         [[-2.4521e-02]],

         [[ 1.6205e-02]],

         [[ 9.0027e-03]],

         [[ 3.3997e-02]],

         [[-1.7099e-03]],

         [[ 9.1003e-02]],

         [[-8.4045e-02]],

         [[-8.7051e-03]],

         [[ 1.7578e-02]],

         [[ 4.3373e-03]],

         [[-3.4271e-02]],

         [[-5.1697e-02]]],


        [[[-4.9286e-02]],

         [[ 1.3481e-02]],

         [[-3.3661e-02]],

         [[-3.0655e-02]],

         [[ 8.4763e-03]],

         [[ 1.5457e-02]],

         [[ 5.5878e-02]],

         [[ 2.5330e-02]],

         [[ 4.5349e-02]],

         [[ 1.3892e-01]],

         [[ 3.1769e-02]],

         [[-2.3098e-03]],

         [[ 2.1332e-02]],

         [[ 1.7595e-04]],

         [[ 4.3060e-02]],

         [[ 6.4270e-02]],

         [[ 4.0779e-03]],

         [[ 1.9455e-02]],

         [[ 2.1637e-02]],

         [[ 7.1983e-03]],

         [[-3.3875e-02]],

         [[ 1.9073e-02]],

         [[ 2.3941e-02]],

         [[ 2.4643e-02]],

         [[-4.3427e-02]],

         [[ 2.0859e-02]],

         [[-4.3335e-03]],

         [[ 1.1597e-02]],

         [[ 4.8218e-02]],

         [[ 2.2888e-02]],

         [[ 2.1149e-02]],

         [[ 2.8107e-02]],

         [[ 2.6550e-03]],

         [[-7.6660e-02]],

         [[ 2.9266e-02]],

         [[-9.2102e-02]],

         [[ 3.1414e-03]],

         [[ 6.5193e-03]],

         [[ 7.1068e-03]],

         [[-3.1189e-02]],

         [[ 5.3101e-02]],

         [[ 1.5625e-02]],

         [[ 3.6804e-02]],

         [[ 3.5339e-02]],

         [[-4.0779e-03]],

         [[ 5.8929e-02]],

         [[ 6.5430e-02]],

         [[ 2.8091e-02]],

         [[ 2.2925e-01]],

         [[ 3.1982e-02]],

         [[ 2.2720e-02]],

         [[ 4.7374e-04]],

         [[ 3.6011e-02]],

         [[-9.5886e-02]],

         [[ 1.6006e-02]],

         [[ 9.2087e-03]],

         [[ 3.4210e-02]],

         [[ 7.4997e-03]],

         [[-2.3529e-02]],

         [[-1.4555e-04]],

         [[ 3.4241e-02]],

         [[ 1.6174e-02]],

         [[ 5.0629e-02]],

         [[-3.1342e-02]]],


        [[[-1.5129e-02]],

         [[ 2.9922e-02]],

         [[-8.0505e-02]],

         [[-7.2632e-02]],

         [[-2.1500e-02]],

         [[-9.0637e-02]],

         [[ 4.8370e-02]],

         [[-2.3453e-02]],

         [[ 5.2185e-02]],

         [[-8.9783e-02]],

         [[ 1.6479e-02]],

         [[ 3.3783e-02]],

         [[ 9.0485e-03]],

         [[ 3.4485e-02]],

         [[-2.5883e-03]],

         [[ 2.6016e-02]],

         [[ 7.1228e-02]],

         [[-4.7974e-02]],

         [[-6.6711e-02]],

         [[-5.0110e-02]],

         [[-2.9312e-02]],

         [[-2.6016e-02]],

         [[ 3.4363e-02]],

         [[-5.6488e-02]],

         [[ 2.8839e-02]],

         [[-3.0869e-02]],

         [[ 4.4037e-02]],

         [[-5.3192e-02]],

         [[ 4.7531e-03]],

         [[ 2.1240e-02]],

         [[-8.4473e-02]],

         [[-6.6101e-02]],

         [[-1.0612e-02]],

         [[-6.8909e-02]],

         [[ 1.9272e-02]],

         [[ 5.4626e-02]],

         [[-3.2330e-03]],

         [[ 4.2297e-02]],

         [[-1.8282e-03]],

         [[-1.0948e-02]],

         [[ 6.9031e-02]],

         [[-1.1090e-01]],

         [[ 1.6464e-02]],

         [[ 1.9821e-02]],

         [[ 3.9276e-02]],

         [[-2.5284e-02]],

         [[ 3.9642e-02]],

         [[ 1.8433e-02]],

         [[-1.4870e-02]],

         [[-8.6731e-02]],

         [[-1.2016e-02]],

         [[-1.9646e-03]],

         [[ 1.5701e-02]],

         [[ 5.4626e-02]],

         [[-1.5358e-02]],

         [[-8.9661e-02]],

         [[ 3.3264e-02]],

         [[ 7.3914e-02]],

         [[-3.5217e-02]],

         [[-5.8441e-02]],

         [[-6.0616e-03]],

         [[-3.6041e-02]],

         [[ 1.1238e-02]],

         [[-1.1945e-01]]],


        [[[-9.0637e-02]],

         [[ 8.9722e-03]],

         [[-9.6985e-02]],

         [[ 5.8594e-03]],

         [[ 2.1942e-02]],

         [[-2.9449e-02]],

         [[-1.3000e-02]],

         [[-2.0309e-02]],

         [[-3.2684e-02]],

         [[ 2.9907e-02]],

         [[-9.3613e-03]],

         [[-1.5366e-02]],

         [[ 2.0737e-02]],

         [[ 1.1971e-02]],

         [[-2.7180e-03]],

         [[ 1.0967e-03]],

         [[ 2.9049e-03]],

         [[-1.0696e-02]],

         [[-1.8204e-02]],

         [[ 1.6495e-02]],

         [[-9.7580e-03]],

         [[ 8.7662e-03]],

         [[-3.6869e-03]],

         [[-3.0640e-02]],

         [[-1.1340e-01]],

         [[ 1.7929e-02]],

         [[ 5.1605e-02]],

         [[ 5.9235e-02]],

         [[ 2.2926e-03]],

         [[-1.2909e-02]],

         [[ 1.6260e-03]],

         [[ 2.3117e-02]],

         [[ 1.0565e-01]],

         [[ 5.3131e-02]],

         [[-7.1945e-03]],

         [[-4.3427e-02]],

         [[-7.8430e-03]],

         [[-3.1616e-02]],

         [[-3.7270e-03]],

         [[ 1.9360e-01]],

         [[ 2.4094e-02]],

         [[-3.2898e-02]],

         [[-2.4261e-03]],

         [[ 8.4381e-03]],

         [[-9.2926e-03]],

         [[ 1.7181e-02]],

         [[-5.0842e-02]],

         [[-2.2934e-02]],

         [[ 7.0740e-02]],

         [[ 1.9989e-02]],

         [[ 7.3910e-04]],

         [[-2.5177e-04]],

         [[ 8.4076e-03]],

         [[-6.0806e-03]],

         [[-1.2489e-02]],

         [[-9.0088e-02]],

         [[-1.4557e-02]],

         [[ 8.4839e-02]],

         [[-1.0651e-02]],

         [[ 1.8311e-02]],

         [[-3.1643e-03]],

         [[-2.4063e-02]],

         [[-7.1411e-03]],

         [[ 1.0876e-01]]],


        [[[ 3.8666e-02]],

         [[-6.2744e-02]],

         [[ 4.2969e-02]],

         [[-1.7517e-02]],

         [[ 5.2643e-03]],

         [[-4.8943e-03]],

         [[-4.3610e-02]],

         [[ 1.3237e-03]],

         [[ 4.7699e-02]],

         [[-3.8727e-02]],

         [[-5.8899e-02]],

         [[-7.1655e-02]],

         [[-1.0147e-02]],

         [[-5.9753e-02]],

         [[ 2.0416e-02]],

         [[-1.4816e-02]],

         [[ 5.6572e-03]],

         [[-3.5522e-02]],

         [[ 6.5536e-03]],

         [[-1.1255e-01]],

         [[ 2.5360e-02]],

         [[-2.7542e-03]],

         [[-5.1910e-02]],

         [[-5.0262e-02]],

         [[ 5.1270e-02]],

         [[-4.0588e-02]],

         [[ 5.1575e-02]],

         [[-1.2500e-01]],

         [[-3.1586e-02]],

         [[-7.4524e-02]],

         [[-4.5715e-02]],

         [[ 5.7068e-02]],

         [[-3.1738e-02]],

         [[ 4.9553e-03]],

         [[ 1.8112e-02]],

         [[ 1.3245e-02]],

         [[-1.1032e-02]],

         [[-5.7861e-02]],

         [[-6.5247e-02]],

         [[-7.6172e-02]],

         [[ 3.5614e-02]],

         [[-2.1591e-02]],

         [[-1.1604e-02]],

         [[-2.4834e-03]],

         [[-6.1455e-03]],

         [[-3.7598e-02]],

         [[ 2.7359e-02]],

         [[-5.9692e-02]],

         [[-2.7390e-02]],

         [[ 9.5901e-03]],

         [[ 3.1036e-02]],

         [[ 2.2644e-02]],

         [[-2.4994e-02]],

         [[-5.1025e-02]],

         [[-1.2102e-03]],

         [[ 7.5493e-03]],

         [[-1.5251e-02]],

         [[-1.4473e-02]],

         [[-2.6917e-02]],

         [[-6.1584e-02]],

         [[ 2.7542e-03]],

         [[-3.1281e-02]],

         [[ 1.3184e-02]],

         [[ 3.3112e-02]]],


        [[[ 4.4922e-02]],

         [[-1.3151e-03]],

         [[-9.4070e-03]],

         [[ 1.0170e-02]],

         [[-5.4893e-03]],

         [[-6.6528e-03]],

         [[-2.0256e-03]],

         [[ 1.5564e-03]],

         [[ 5.9753e-02]],

         [[ 3.5950e-02]],

         [[-6.5269e-03]],

         [[-5.0011e-03]],

         [[ 1.0414e-02]],

         [[ 1.3542e-02]],

         [[ 7.8964e-03]],

         [[-6.8512e-03]],

         [[ 3.3813e-02]],

         [[-1.8997e-02]],

         [[-2.7496e-02]],

         [[ 7.1228e-02]],

         [[ 6.8054e-02]],

         [[ 8.3466e-03]],

         [[-1.8600e-02]],

         [[ 1.3008e-02]],

         [[-2.2803e-01]],

         [[ 2.5330e-02]],

         [[ 3.9398e-02]],

         [[ 1.6724e-01]],

         [[-1.1772e-02]],

         [[-2.0920e-02]],

         [[-2.4536e-02]],

         [[ 5.0812e-02]],

         [[ 4.5563e-02]],

         [[ 7.3967e-03]],

         [[-6.9389e-03]],

         [[ 1.0269e-02]],

         [[ 3.0701e-02]],

         [[-2.8732e-02]],

         [[-1.7075e-02]],

         [[-3.8666e-02]],

         [[ 3.6194e-02]],

         [[-4.0955e-02]],

         [[ 3.2928e-02]],

         [[-1.8875e-02]],

         [[ 2.3556e-03]],

         [[-6.0234e-03]],

         [[ 4.1161e-03]],

         [[-2.4033e-02]],

         [[ 7.7454e-02]],

         [[-2.3788e-02]],

         [[ 5.0278e-03]],

         [[ 2.0103e-03]],

         [[ 1.5965e-03]],

         [[ 4.0771e-02]],

         [[-1.2375e-02]],

         [[ 6.6223e-02]],

         [[ 7.5226e-03]],

         [[ 8.7891e-02]],

         [[ 5.8838e-02]],

         [[-3.2684e-02]],

         [[-3.8849e-02]],

         [[-6.3858e-03]],

         [[-7.3662e-03]],

         [[-4.2908e-02]]],


        [[[ 2.0721e-02]],

         [[ 1.5175e-02]],

         [[ 2.6825e-02]],

         [[-1.3550e-02]],

         [[-1.2260e-02]],

         [[ 5.5771e-03]],

         [[ 1.2772e-02]],

         [[-9.0179e-03]],

         [[-1.9821e-02]],

         [[-3.9459e-02]],

         [[ 1.1215e-02]],

         [[ 1.1549e-03]],

         [[-8.8043e-03]],

         [[-2.1912e-02]],

         [[-7.2212e-03]],

         [[ 1.0498e-02]],

         [[-6.1584e-02]],

         [[ 1.6006e-02]],

         [[-7.8278e-03]],

         [[ 5.7892e-02]],

         [[ 2.3087e-02]],

         [[ 3.9093e-02]],

         [[-8.1635e-03]],

         [[-2.5162e-02]],

         [[ 1.1829e-01]],

         [[ 5.0926e-04]],

         [[-2.3468e-02]],

         [[-1.7517e-01]],

         [[ 5.4131e-03]],

         [[ 1.0765e-02]],

         [[-2.5673e-03]],

         [[-1.0277e-02]],

         [[-9.2041e-02]],

         [[-3.0426e-02]],

         [[ 2.1851e-02]],

         [[ 3.3051e-02]],

         [[ 2.2186e-02]],

         [[-3.2082e-03]],

         [[ 3.5614e-02]],

         [[-1.1772e-02]],

         [[ 7.0457e-03]],

         [[ 3.8357e-03]],

         [[-2.1362e-02]],

         [[-1.1169e-02]],

         [[ 1.2646e-03]],

         [[ 2.5589e-02]],

         [[ 1.0706e-01]],

         [[ 1.5511e-02]],

         [[ 1.9043e-02]],

         [[ 1.9287e-02]],

         [[ 5.7144e-03]],

         [[ 2.9240e-03]],

         [[ 2.0660e-02]],

         [[-6.7871e-02]],

         [[-8.2474e-03]],

         [[ 1.6541e-01]],

         [[ 1.6907e-02]],

         [[-1.0938e-01]],

         [[ 4.5105e-02]],

         [[-1.7807e-02]],

         [[ 2.3254e-02]],

         [[-2.4033e-03]],

         [[ 1.8406e-03]],

         [[-1.1841e-01]]],


        [[[ 7.5317e-02]],

         [[ 1.3229e-02]],

         [[ 8.3801e-02]],

         [[-6.5613e-02]],

         [[ 5.6791e-04]],

         [[-2.8671e-02]],

         [[-1.6815e-02]],

         [[-4.5853e-03]],

         [[-4.5349e-02]],

         [[-6.4583e-03]],

         [[ 2.7557e-02]],

         [[ 4.0512e-03]],

         [[ 3.4729e-02]],

         [[ 2.6894e-03]],

         [[ 3.4668e-02]],

         [[ 9.3689e-03]],

         [[ 3.8929e-03]],

         [[ 7.2632e-02]],

         [[ 3.3164e-04]],

         [[-1.0284e-02]],

         [[-1.5411e-02]],

         [[-5.6419e-03]],

         [[ 2.5620e-02]],

         [[-3.4943e-02]],

         [[-1.6525e-02]],

         [[ 1.3275e-03]],

         [[ 4.9042e-02]],

         [[ 4.9255e-02]],

         [[-3.4729e-02]],

         [[ 1.0994e-02]],

         [[-8.4229e-03]],

         [[-6.5002e-02]],

         [[ 2.1545e-02]],

         [[ 4.7974e-02]],

         [[ 1.5083e-02]],

         [[-2.7344e-02]],

         [[-7.0877e-03]],

         [[-1.9388e-03]],

         [[-4.4067e-02]],

         [[-2.6169e-02]],

         [[ 3.2562e-02]],

         [[-7.0251e-02]],

         [[ 3.9948e-02]],

         [[ 7.0374e-02]],

         [[ 1.9073e-02]],

         [[ 2.5131e-02]],

         [[-2.3596e-01]],

         [[ 3.3600e-02]],

         [[-3.7781e-02]],

         [[-3.3661e-02]],

         [[ 3.3798e-03]],

         [[ 1.4824e-02]],

         [[ 1.1909e-02]],

         [[-5.2704e-02]],

         [[ 2.2934e-02]],

         [[ 1.1938e-01]],

         [[-1.7748e-03]],

         [[ 3.5126e-02]],

         [[-4.8462e-02]],

         [[-1.3268e-02]],

         [[-3.7048e-02]],

         [[ 3.1433e-02]],

         [[ 2.8656e-02]],

         [[-1.2000e-01]]],


        [[[ 1.7746e-02]],

         [[-2.8107e-02]],

         [[ 5.8746e-02]],

         [[-6.8848e-02]],

         [[-2.2446e-02]],

         [[-8.5938e-02]],

         [[ 9.8877e-03]],

         [[-7.3242e-03]],

         [[ 1.2314e-02]],

         [[-6.6589e-02]],

         [[ 4.4098e-03]],

         [[-5.4413e-02]],

         [[-1.0704e-02]],

         [[ 2.7390e-02]],

         [[ 3.2867e-02]],

         [[-2.3575e-02]],

         [[-8.9645e-03]],

         [[-7.9773e-02]],

         [[ 2.7557e-02]],

         [[ 1.9531e-02]],

         [[ 5.8960e-02]],

         [[-1.9913e-02]],

         [[ 1.3649e-02]],

         [[ 2.6611e-02]],

         [[ 4.6600e-02]],

         [[ 9.4543e-02]],

         [[ 6.3904e-02]],

         [[ 1.4809e-02]],

         [[-3.1067e-02]],

         [[-1.6050e-03]],

         [[-8.8135e-02]],

         [[-4.5853e-03]],

         [[-3.5400e-02]],

         [[-2.5146e-02]],

         [[ 1.4862e-02]],

         [[ 1.6937e-02]],

         [[ 5.0354e-02]],

         [[ 2.7847e-02]],

         [[ 1.2543e-02]],

         [[ 2.2827e-02]],

         [[-2.0111e-02]],

         [[ 9.9365e-02]],

         [[ 7.3425e-02]],

         [[-2.8198e-02]],

         [[ 1.4553e-03]],

         [[ 3.4180e-02]],

         [[-1.8702e-03]],

         [[-9.4366e-04]],

         [[-3.3169e-03]],

         [[ 1.7670e-02]],

         [[ 1.5434e-02]],

         [[-1.7715e-02]],

         [[ 3.7022e-03]],

         [[-3.0045e-02]],

         [[-1.1024e-02]],

         [[ 1.7204e-03]],

         [[-3.7018e-02]],

         [[ 2.5726e-02]],

         [[-2.1057e-01]],

         [[ 1.7151e-02]],

