Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02

         [[-8.9035e-03]],

         [[-2.3823e-03]],

         [[ 1.0216e-02]],

         [[-6.7078e-02]],

         [[-5.1842e-03]],

         [[-6.4209e-02]],

         [[-3.7476e-02]],

         [[-3.1143e-02]],

         [[-6.1218e-02]],

         [[ 3.6682e-02]],

         [[ 1.5732e-02]],

         [[ 2.5436e-02]],

         [[ 1.0071e-01]],

         [[-7.7576e-02]],

         [[ 1.3405e-02]],

         [[ 5.5481e-02]],

         [[-1.0674e-02]],

         [[-5.1727e-02]],

         [[-4.2603e-02]],

         [[ 7.9803e-03]],

         [[ 4.6082e-03]],

         [[-9.5139e-03]],

         [[-2.6550e-03]],

         [[ 5.7861e-02]],

         [[ 4.3365e-02]],

         [[-1.8845e-02]],

         [[-3.3234e-02]],

         [[ 1.7899e-02]],

         [[ 2.5497e-02]],

         [[-4.0985e-02]],

         [[ 9.2163e-02]],

         [[-4.8462e-02]],

         [[ 7.6172e-02]],

         [[-2.6688e-02]],

         [[-4.2999e-02]],

         [[ 6.9458e-02]],

         [[ 1.9928e-02]],

         [[ 1.1853e-01]],

         [[-2.8214e-02]],

         [[ 1.0433e-03]],

         [[ 1.4038e-02]],

         [[ 5.1003e-03]],

         [[ 2.5192e-02]],

         [[-3.5797e-02]],

         [[-2.2614e-02]],

         [[ 2.2186e-02]],

         [[ 1.4786e-02]],

         [[ 5.2795e-02]],

         [[-4.8676e-02]],

         [[ 4.0833e-02]],

         [[-2.6871e-02]],

         [[ 3.3142e-02]],

         [[ 2.8046e-02]],

         [[ 3.3264e-02]],

         [[ 1.1559e-02]],

         [[-5.1079e-03]],

         [[-1.2878e-01]],

         [[-3.5156e-02]],

         [[ 6.0272e-02]],

         [[ 1.2894e-02]],

         [[-4.3518e-02]],

         [[ 9.9792e-02]],

         [[ 9.3765e-03]],

         [[ 8.8257e-02]],

         [[ 4.7272e-02]],

         [[ 5.2032e-02]],

         [[-1.8542e-01]],

         [[-8.0750e-02]],

         [[ 3.7872e-02]],

         [[ 1.3161e-02]],

         [[-6.8665e-02]],

         [[ 6.7566e-02]],

         [[-4.8981e-02]],

         [[ 3.1372e-02]],

         [[-3.5614e-02]],

         [[ 1.0522e-01]],

         [[ 5.5389e-02]],

         [[ 4.8279e-02]],

         [[-6.4087e-02]],

         [[-1.8982e-02]],

         [[ 5.1849e-02]],

         [[-9.3994e-02]],

         [[-3.5858e-02]],

         [[-9.7839e-02]],

         [[-3.0289e-02]],

         [[-1.5967e-01]],

         [[-9.1064e-02]],

         [[ 1.2955e-02]],

         [[-5.4810e-02]],

         [[-5.2734e-02]],

         [[-5.8533e-02]],

         [[ 2.0218e-02]],

         [[-2.1011e-02]],

         [[ 1.4427e-02]],

         [[-4.4952e-02]],

         [[-3.1372e-02]],

         [[ 1.5274e-02]],

         [[-4.2908e-02]],

         [[ 2.9816e-02]],

         [[-2.7191e-02]],

         [[ 2.9617e-02]],

         [[ 1.4267e-02]],

         [[ 1.1200e-01]],

         [[-1.0040e-02]],

         [[-3.3092e-03]],

         [[-1.2306e-02]],

         [[ 1.9745e-02]],

         [[-1.8152e-01]],

         [[-8.0185e-03]],

         [[-4.5105e-02]],

         [[-6.8665e-02]]],


        [[[ 2.3117e-02]],

         [[-5.7922e-02]],

         [[ 3.8727e-02]],

         [[ 4.1351e-03]],

         [[-3.2990e-02]],

         [[ 1.2016e-03]],

         [[-1.0010e-02]],

         [[ 3.6530e-02]],

         [[-1.0063e-02]],

         [[-3.2135e-02]],

         [[-5.4359e-03]],

         [[ 5.9143e-02]],

         [[-1.6357e-02]],

         [[-3.4332e-02]],

         [[-2.9449e-02]],

         [[ 1.6618e-04]],

         [[-1.8606e-03]],

         [[-3.1464e-02]],

         [[ 1.3618e-02]],

         [[-4.1656e-03]],

         [[-7.6050e-02]],

         [[ 4.7363e-02]],

         [[ 2.6093e-02]],

         [[ 3.4103e-03]],

         [[-3.5828e-02]],

         [[ 2.5436e-02]],

         [[-1.3802e-02]],

         [[ 7.0007e-02]],

         [[-9.5291e-03]],

         [[-3.9276e-02]],

         [[ 5.2734e-02]],

         [[ 2.4166e-03]],

         [[ 6.1684e-03]],

         [[ 3.5706e-02]],

         [[ 2.0180e-03]],

         [[ 6.0791e-02]],

         [[ 6.4941e-02]],

         [[ 4.5044e-02]],

         [[ 5.9906e-02]],

         [[-7.0229e-03]],

         [[ 2.7863e-02]],

         [[-2.8412e-02]],

         [[ 2.6733e-02]],

         [[ 6.0303e-02]],

         [[ 5.7220e-02]],

         [[ 3.2074e-02]],

         [[ 5.9080e-04]],

         [[ 4.6349e-03]],

         [[ 9.6985e-02]],

         [[-1.5213e-02]],

         [[-4.0680e-02]],

         [[ 3.9459e-02]],

         [[-1.8600e-02]],

         [[-1.8967e-02]],

         [[-1.0366e-03]],

         [[ 4.5258e-02]],

         [[ 5.2490e-03]],

         [[ 2.6382e-02]],

         [[ 3.3203e-02]],

         [[ 2.7145e-02]],

         [[-3.0518e-02]],

         [[ 3.2440e-02]],

         [[ 4.6295e-02]],

         [[-2.3575e-02]],

         [[ 8.5083e-02]],

         [[-8.2642e-02]],

         [[-4.0466e-02]],

         [[ 3.9139e-03]],

         [[ 7.2212e-03]],

         [[ 7.7759e-02]],

         [[-3.4576e-02]],

         [[-6.8787e-02]],

         [[-4.3259e-03]],

         [[ 4.3671e-02]],

         [[-4.4098e-02]],

         [[ 3.4271e-02]],

         [[-2.4872e-02]],

         [[ 4.8065e-02]],

         [[ 1.9257e-02]],

         [[-6.0883e-02]],

         [[-2.7649e-02]],

         [[-4.7577e-02]],

         [[ 4.0253e-02]],

         [[-1.1053e-01]],

         [[ 1.4969e-02]],

         [[ 2.5467e-02]],

         [[-1.6602e-02]],

         [[ 3.7308e-03]],

         [[-8.4717e-02]],

         [[ 1.6495e-02]],

         [[ 4.5288e-02]],

         [[ 1.4122e-02]],

         [[ 6.4049e-03]],

         [[-2.3895e-02]],

         [[ 5.1208e-02]],

         [[ 3.5370e-02]],

         [[-6.5796e-02]],

         [[ 1.8326e-02]],

         [[-9.3460e-03]],

         [[-2.1286e-02]],

         [[-5.1575e-02]],

         [[ 2.1629e-03]],

         [[-2.9465e-02]],

         [[ 7.5150e-03]],

         [[-2.7679e-02]],

         [[-4.9103e-02]],

         [[ 7.3013e-03]],

         [[ 6.2332e-03]],

         [[ 5.9265e-02]],

         [[ 2.7634e-02]],

         [[ 5.2490e-03]],

         [[ 2.3010e-02]],

         [[ 8.3984e-02]],

         [[ 1.0492e-01]],

         [[ 1.0971e-02]],

         [[ 8.8013e-02]],

         [[-1.7975e-02]],

         [[ 1.4656e-02]],

         [[ 2.5955e-02]],

         [[ 4.7455e-02]],

         [[-6.0883e-02]],

         [[-9.3613e-03]],

         [[ 2.5955e-02]],

         [[ 6.4392e-02]],

         [[-8.4457e-03]],

         [[-2.3712e-02]],

         [[-1.7456e-02]],

         [[-2.3537e-03]]],


        [[[-8.5632e-02]],

         [[-4.0009e-02]],

         [[-4.4464e-02]],

         [[-4.9835e-02]],

         [[-9.2834e-02]],

         [[-6.3232e-02]],

         [[ 2.0471e-01]],

         [[ 3.6106e-03]],

         [[ 3.2898e-02]],

         [[ 1.8173e-02]],

         [[ 9.4604e-02]],

         [[-7.8064e-02]],

         [[ 1.5295e-01]],

         [[-9.3201e-02]],

         [[-6.2866e-02]],

         [[ 1.2720e-01]],

         [[-2.9327e-02]],

         [[-3.8300e-02]],

         [[ 4.3716e-03]],

         [[-2.0508e-02]],

         [[ 4.5853e-03]],

         [[ 2.9892e-02]],

         [[ 3.8910e-02]],

         [[-1.8311e-02]],

         [[ 6.6040e-02]],

         [[-6.7749e-02]],

         [[ 1.9623e-02]],

         [[-1.3512e-02]],

         [[ 4.2297e-02]],

         [[ 2.3315e-02]],

         [[ 2.3331e-02]],

         [[ 5.1605e-02]],

         [[ 1.1513e-02]],

         [[-4.3915e-02]],

         [[ 2.5620e-02]],

         [[ 1.0666e-02]],

         [[-4.6265e-02]],

         [[ 1.4824e-02]],

         [[ 7.6660e-02]],

         [[ 3.5767e-02]],

         [[-1.6998e-02]],

         [[-3.3508e-02]],

         [[-4.2694e-02]],

         [[ 4.6478e-02]],

         [[ 4.2450e-02]],

         [[ 4.4495e-02]],

         [[ 5.6091e-02]],

         [[ 3.4943e-02]],

         [[ 1.3474e-02]],

         [[ 7.2937e-03]],

         [[-1.0520e-04]],

         [[ 1.5930e-02]],

         [[ 1.7990e-02]],

         [[ 5.6763e-02]],

         [[ 2.8229e-02]],

         [[ 3.1891e-02]],

         [[ 5.0140e-02]],

         [[-9.7733e-03]],

         [[ 9.2773e-03]],

         [[ 3.5461e-02]],

         [[ 2.6459e-02]],

         [[-4.0680e-02]],

         [[ 3.0045e-02]],

         [[ 8.7158e-02]],

         [[-1.8341e-02]],

         [[ 1.4290e-02]],

         [[-5.9570e-02]],

         [[ 3.6316e-02]],

         [[ 4.4983e-02]],

         [[-4.2496e-03]],

         [[-1.5572e-02]],

         [[-4.6387e-02]],

         [[-3.4058e-02]],

         [[-2.5146e-02]],

         [[ 5.0583e-03]],

         [[-1.0338e-02]],

         [[-4.4373e-02]],

         [[-3.4404e-04]],

         [[-6.0577e-02]],

         [[-9.1248e-03]],

         [[-1.7502e-02]],

         [[ 6.0822e-02]],

         [[-1.2913e-03]],

         [[-2.7485e-03]],

         [[ 1.6373e-02]],

         [[-1.6068e-02]],

         [[ 1.9272e-02]],

         [[ 1.9470e-02]],

         [[ 1.0364e-01]],

         [[ 4.5815e-03]],

         [[-2.1606e-02]],

         [[-2.3956e-02]],

         [[ 1.2825e-02]],

         [[ 3.7964e-02]],

         [[-6.2164e-02]],

         [[-6.1035e-02]],

         [[ 3.5339e-02]],

         [[-3.2471e-02]],

         [[ 3.1921e-02]],

         [[-2.0660e-02]],

         [[-9.0393e-02]],

         [[-3.6602e-03]],

         [[-1.0109e-02]],

         [[-4.6661e-02]],

         [[-1.9836e-02]],

         [[ 1.6922e-02]],

         [[-2.5894e-02]],

         [[ 3.2928e-02]],

         [[-2.7725e-02]],

         [[-4.1138e-02]],

         [[ 1.2375e-02]],

         [[-2.1698e-02]],

         [[-2.2278e-02]],

         [[-6.2561e-02]],

         [[-5.6763e-03]],

         [[-3.4943e-02]],

         [[-2.2629e-02]],

         [[-6.6102e-05]],

         [[ 2.1896e-02]],

         [[-3.8666e-02]],

         [[-8.8196e-03]],

         [[-1.2657e-02]],

         [[-2.3285e-02]],

         [[-4.5242e-03]],

         [[-1.9821e-02]],

         [[-4.0710e-02]],

         [[ 4.7493e-04]],

         [[-3.3142e-02]]],


        [[[-6.0181e-02]],

         [[-1.9257e-02]],

         [[-1.6937e-02]],

         [[ 5.1514e-02]],

         [[ 1.7670e-02]],

         [[ 8.0261e-02]],

         [[-1.9287e-02]],

         [[-1.4793e-02]],

         [[-3.0701e-02]],

         [[ 2.1469e-02]],

         [[-1.5649e-01]],

         [[ 1.1090e-01]],

         [[ 4.1504e-03]],

         [[ 4.3793e-02]],

         [[ 2.2705e-02]],

         [[ 1.2708e-01]],

         [[-4.1595e-02]],

         [[ 2.4841e-02]],

         [[-7.2510e-02]],

         [[ 2.8183e-02]],

         [[-6.1340e-02]],

         [[-1.4502e-01]],

         [[ 8.6609e-02]],

         [[-9.4727e-02]],

         [[ 4.6906e-02]],

         [[ 7.0374e-02]],

         [[-1.3191e-02]],

         [[-1.3756e-02]],

         [[-2.0157e-02]],

         [[-2.6627e-02]],

         [[ 4.7882e-02]],

         [[-9.8633e-02]],

         [[ 1.8448e-02]],

         [[ 1.2947e-02]],

         [[-1.2573e-02]],

         [[ 5.5115e-02]],

         [[-4.8767e-02]],

         [[ 4.9164e-02]],

         [[ 3.6255e-02]],

         [[-7.6660e-02]],

         [[ 4.0245e-03]],

         [[ 2.5421e-02]],

         [[ 3.6865e-02]],

         [[ 2.9892e-02]],

         [[-1.9226e-02]],

         [[ 1.0028e-01]],

         [[-8.3130e-02]],

         [[ 1.4954e-02]],

         [[ 2.0340e-02]],

         [[ 3.8666e-02]],

         [[-1.0042e-03]],

         [[-7.3166e-03]],

         [[-1.3237e-02]],

         [[-5.8411e-02]],

         [[-1.3494e-03]],

         [[ 8.1100e-03]],

         [[-2.1576e-02]],

         [[ 2.6917e-02]],

         [[-5.6854e-02]],

         [[-2.5696e-02]],

         [[-3.8147e-02]],

         [[ 3.6407e-02]],

         [[ 4.4746e-03]],

         [[ 3.8330e-02]],

         [[ 5.7251e-02]],

         [[ 2.2293e-02]],

         [[ 3.4393e-02]],

         [[-8.3557e-02]],

         [[-4.3335e-03]],

         [[-6.3904e-02]],

         [[-5.7983e-02]],

         [[-6.7863e-03]],

         [[ 7.5012e-02]],

         [[ 1.7044e-02]],

         [[-5.8441e-03]],

         [[-2.2415e-02]],

         [[ 2.7328e-02]],

         [[-2.2079e-02]],

         [[ 7.5684e-02]],

         [[-1.2413e-02]],

         [[-1.7672e-03]],

         [[-5.2734e-02]],

         [[-4.2816e-02]],

         [[-8.7204e-03]],

         [[ 2.4933e-02]],

         [[ 2.1439e-02]],

         [[-4.9255e-02]],

         [[-3.8818e-02]],

         [[ 1.7053e-01]],

         [[ 2.8687e-02]],

         [[ 3.9711e-03]],

         [[-2.6031e-02]],

         [[ 9.5749e-03]],

         [[ 2.0523e-02]],

         [[ 3.0762e-02]],

         [[-1.0788e-04]],

         [[-1.3573e-02]],

         [[-1.6342e-02]],

         [[-2.9724e-02]],

         [[ 1.1017e-02]],

         [[ 3.8269e-02]],

         [[ 6.7024e-03]],

         [[-1.9383e-04]],

         [[-2.9724e-02]],

         [[-8.8806e-03]],

         [[-4.8904e-03]],

         [[ 1.6998e-02]],

         [[-5.3345e-02]],

         [[ 1.0384e-02]],

         [[-4.2084e-02]],

         [[-3.9795e-02]],

         [[ 1.1513e-02]],

         [[-2.0599e-02]],

         [[ 5.5145e-02]],

         [[-2.4445e-02]],

         [[-1.6785e-02]],

         [[-1.9165e-02]],

         [[-3.5431e-02]],

         [[-1.5991e-02]],

         [[ 1.8448e-02]],

         [[ 7.5607e-03]],

         [[-2.0645e-02]],

         [[-2.3438e-02]],

         [[ 9.2697e-03]],

         [[ 1.4793e-02]],

         [[-9.9564e-03]],

         [[-2.5574e-02]],

         [[ 4.5815e-03]]],


        [[[-1.5549e-02]],

         [[-4.2389e-02]],

         [[-2.5604e-02]],

         [[-3.1567e-03]],

         [[ 3.1311e-02]],

         [[-6.7673e-03]],

         [[ 3.8391e-02]],

         [[ 1.2894e-02]],

         [[-1.7700e-02]],

         [[ 1.7929e-02]],

         [[-6.6040e-02]],

         [[-1.6281e-02]],

         [[ 2.7962e-03]],

         [[ 6.6719e-03]],

         [[ 9.3536e-03]],

         [[-5.4121e-04]],

         [[-7.6233e-02]],

         [[-2.6978e-02]],

         [[ 3.9764e-02]],

         [[-3.3386e-02]],

         [[-1.0094e-02]],

         [[-2.3895e-02]],

         [[-1.0803e-02]],

         [[-4.5891e-03]],

         [[ 1.4717e-02]],

         [[ 1.0910e-03]],

         [[ 2.7252e-02]],

         [[-9.3307e-03]],

         [[ 2.3544e-02]],

         [[ 3.1097e-02]],

         [[ 3.8757e-02]],

         [[-2.4460e-02]],

         [[ 2.8824e-02]],

         [[-1.4862e-02]],

         [[-1.2683e-01]],

         [[ 2.4368e-02]],

         [[ 7.1106e-02]],

         [[ 4.1443e-02]],

         [[ 7.9041e-02]],

         [[ 2.4460e-02]],

         [[-2.4521e-02]],

         [[-4.1718e-02]],

         [[-6.4697e-02]],

         [[ 1.0513e-02]],

         [[-1.8494e-02]],

         [[ 2.2079e-02]],

         [[-2.2629e-02]],

         [[-9.8953e-03]],

         [[ 3.9612e-02]],

         [[-4.9477e-03]],

         [[ 1.3115e-02]],

         [[-2.8095e-03]],

         [[-4.7455e-02]],

         [[-6.3721e-02]],

         [[ 2.7893e-02]],

         [[-6.0425e-02]],

         [[ 7.2327e-03]],

         [[ 2.3594e-03]],

         [[ 5.1025e-02]],

         [[ 4.6082e-02]],

         [[-1.1365e-01]],

         [[ 3.0243e-02]],

         [[-3.9734e-02]],

         [[-4.7333e-02]],

         [[ 1.7883e-02]],

         [[-7.2083e-02]],

         [[ 8.1024e-03]],

         [[ 2.6188e-03]],

         [[-1.0094e-02]],

         [[ 2.6123e-02]],

         [[-4.1290e-02]],

         [[ 3.4847e-03]],

         [[-5.0537e-02]],

         [[-7.9041e-02]],

         [[ 7.8247e-02]],

         [[-8.0505e-02]],

         [[-1.3657e-02]],

         [[ 1.1914e-01]],

         [[ 2.0409e-03]],

         [[ 4.5471e-02]],

         [[-4.0497e-02]],

         [[ 2.6566e-02]],

         [[ 2.6855e-02]],

         [[ 3.6102e-02]],

         [[-2.1866e-02]],

         [[ 2.7447e-03]],

         [[-2.4918e-02]],

         [[-3.7964e-02]],

         [[-6.7749e-02]],

         [[-6.8115e-02]],

         [[-7.1838e-02]],

         [[ 2.4353e-02]],

         [[ 6.9153e-02]],

         [[-9.6008e-02]],

         [[-1.2108e-02]],

         [[-3.8269e-02]],

         [[ 1.5205e-02]],

         [[ 6.1531e-03]],

         [[ 2.3666e-02]],

         [[-8.0872e-02]],

         [[ 7.0686e-03]],

         [[-5.0690e-02]],

         [[-5.1788e-02]],

         [[-1.2779e-02]],

         [[ 4.1412e-02]],

         [[ 4.9835e-02]],

         [[ 2.1286e-02]],

         [[ 5.3680e-02]],

         [[ 4.2908e-02]],

         [[-1.1963e-01]],

         [[ 8.7357e-04]],

         [[-1.0052e-01]],

         [[ 4.2725e-02]],

         [[ 2.2079e-02]],

         [[-5.4199e-02]],

         [[-6.8604e-02]],

         [[ 6.8848e-02]],

         [[-6.6711e-02]],

         [[-1.8768e-02]],

         [[ 4.2542e-02]],

         [[ 1.7426e-02]],

         [[ 4.0222e-02]],

         [[ 8.8440e-02]],

         [[-6.7749e-02]],

         [[-8.6288e-03]],

         [[ 1.5480e-02]],

         [[ 8.2520e-02]],

         [[-1.1314e-02]]],


        [[[-5.6610e-03]],

         [[-1.9562e-02]],

         [[ 1.2657e-02]],

         [[ 3.7632e-03]],

         [[-1.4549e-02]],

         [[ 2.5940e-02]],

         [[-7.4730e-03]],

         [[ 3.7048e-02]],

         [[-8.9264e-03]],

         [[-3.0689e-03]],

         [[ 1.1566e-02]],

         [[-9.2773e-02]],

         [[ 8.4839e-03]],

         [[-1.0483e-02]],

         [[-3.7136e-03]],

         [[ 1.8188e-02]],

         [[-1.3573e-02]],

         [[ 5.0125e-03]],

         [[-4.8004e-02]],

         [[ 7.1716e-03]],

         [[ 1.9016e-03]],

         [[ 2.4780e-02]],

         [[-3.2921e-03]],

         [[-2.7267e-02]],

         [[ 3.6469e-03]],

         [[-1.3863e-02]],

         [[-1.2627e-02]],

         [[ 1.4000e-02]],

         [[ 7.5531e-03]],

         [[-1.7715e-02]],

         [[-8.8562e-02]],

         [[ 4.5227e-02]],

         [[ 1.9226e-02]],

         [[-5.4779e-02]],

         [[-7.7637e-02]],

         [[-2.3285e-02]],

         [[ 7.4036e-02]],

         [[-7.0047e-04]],

         [[ 5.8228e-02]],

         [[ 6.1523e-02]],

         [[ 2.4353e-02]],

         [[ 2.3865e-02]],

         [[ 6.3416e-02]],

         [[-6.0852e-02]],

         [[ 2.3880e-02]],

         [[-6.5796e-02]],

         [[-4.5593e-02]],

         [[ 4.1382e-02]],

         [[ 4.8866e-03]],

         [[-2.6001e-02]],

         [[-4.9683e-02]],

         [[ 9.6436e-02]],

         [[-5.8136e-02]],

         [[ 2.1484e-02]],

         [[-1.1391e-02]],

         [[-3.6163e-02]],

         [[ 1.5488e-02]],

         [[-1.2672e-02]],

         [[-1.9485e-02]],

         [[-7.2060e-03]],

         [[ 5.4108e-02]],

         [[-2.8782e-03]],

         [[ 1.6504e-01]],

         [[ 7.0801e-02]],

         [[-3.1006e-02]],

         [[ 6.1340e-02]],

         [[-6.7993e-02]],

         [[-4.0894e-02]],

         [[-3.7975e-03]],

         [[-1.9730e-02]],

         [[-1.0590e-02]],

         [[ 1.2500e-01]],

         [[ 7.4219e-02]],

         [[ 1.0979e-02]],

         [[-7.3975e-02]],

         [[-2.0187e-02]],

         [[-1.8494e-02]],

         [[-5.7526e-02]],

         [[-5.6519e-02]],

         [[ 9.5139e-03]],

         [[ 4.7455e-02]],

         [[-3.1586e-02]],

         [[-9.8328e-02]],

         [[ 2.3178e-02]],

         [[-5.5298e-02]],

         [[ 7.0312e-02]],

         [[-1.0962e-01]],

         [[ 6.2256e-02]],

         [[ 8.6548e-02]],

         [[-1.0126e-01]],

         [[-9.3384e-02]],

         [[-2.5238e-02]],

         [[ 3.8696e-02]],

         [[ 8.3466e-03]],

         [[ 2.9694e-02]],

         [[ 6.1127e-02]],

         [[ 4.8309e-02]],

         [[-8.2031e-02]],

         [[ 3.7872e-02]],

         [[-2.0180e-03]],

         [[-2.5360e-02]],

         [[ 3.2227e-02]],

         [[-5.4413e-02]],

         [[-5.3520e-03]],

         [[-4.7089e-02]],

         [[-9.5581e-02]],

         [[-5.7281e-02]],

         [[ 9.2651e-02]],

         [[ 6.3843e-02]],

         [[ 3.9612e-02]],

         [[-1.0114e-01]],

         [[-3.2532e-02]],

         [[ 3.4149e-02]],

         [[ 2.1698e-02]],

         [[ 1.4258e-01]],

         [[-2.1515e-02]],

         [[ 1.7670e-02]],

         [[-9.3445e-02]],

         [[ 7.1533e-02]],

         [[ 1.9516e-02]],

         [[-5.7465e-02]],

         [[ 3.7537e-02]],

         [[ 7.9041e-02]],

         [[ 5.1758e-02]],

         [[-2.8900e-02]],

         [[-5.1346e-03]],

         [[-1.2566e-02]],

         [[-2.4323e-02]]],


        [[[ 2.9892e-02]],

         [[ 1.2199e-02]],

         [[-8.2397e-02]],

         [[ 2.8473e-02]],

         [[ 4.2725e-02]],

         [[ 3.3508e-02]],

         [[-5.0659e-02]],

         [[ 3.2692e-03]],

         [[-2.9343e-02]],

         [[-5.6854e-02]],

         [[ 1.2505e-02]],

         [[ 6.4354e-03]],

         [[-7.1831e-03]],

         [[ 3.6049e-03]],

         [[ 9.5749e-04]],

         [[-2.4071e-03]],

         [[-5.0568e-02]],

         [[ 2.9541e-02]],

         [[ 1.0315e-02]],

         [[-9.8816e-02]],

         [[ 5.7739e-02]],

         [[ 4.4373e-02]],

         [[ 7.1754e-03]],

         [[ 1.2619e-02]],

         [[ 5.1331e-02]],

         [[ 4.6387e-02]],

         [[ 1.5205e-02]],

         [[ 1.2863e-02]],

         [[ 1.6418e-02]],

         [[-4.0558e-02]],

         [[-5.4413e-02]],

         [[ 4.1687e-02]],

         [[-7.7026e-02]],

         [[-5.4504e-02]],

         [[ 8.0078e-02]],

         [[ 7.0923e-02]],

         [[ 2.1957e-02]],

         [[ 3.4294e-03]],

         [[ 2.4994e-02]],

         [[ 2.0862e-01]],

         [[-7.5500e-02]],

         [[-1.9791e-02]],

         [[-8.1665e-02]],

         [[ 5.6763e-02]],

         [[-6.2866e-02]],

         [[ 2.3212e-03]],

         [[ 1.3367e-01]],

         [[ 4.9042e-02]],

         [[-1.4938e-02]],

         [[-1.9241e-02]],

         [[-1.6556e-02]],

         [[-5.1086e-02]],

         [[-2.0554e-02]],

         [[-4.6425e-03]],

         [[-7.1533e-02]],

         [[ 1.1024e-02]],

         [[ 7.8918e-02]],

         [[-4.1443e-02]],

         [[ 3.6713e-02]],

         [[-9.3140e-02]],

         [[-7.6660e-02]],

         [[-2.4445e-02]],

         [[-4.6204e-02]],

         [[ 4.8218e-02]],

         [[ 5.3711e-03]],

         [[ 2.8015e-02]],

         [[-2.8854e-02]],

         [[-1.5976e-02]],

         [[-1.7059e-02]],

         [[ 1.0033e-02]],

         [[ 5.6648e-03]],

         [[-8.3828e-04]],

         [[-4.4037e-02]],

         [[-3.6346e-02]],

         [[ 8.1848e-02]],

         [[ 1.4214e-02]],

         [[ 3.1311e-02]],

         [[-1.5173e-01]],

         [[ 3.0472e-02]],

         [[ 1.3443e-02]],

         [[-2.9774e-03]],

         [[ 4.6387e-02]],

         [[-5.4749e-02]],

         [[ 6.0608e-02]],

         [[ 4.5227e-02]],

         [[-2.8809e-02]],

         [[ 7.0724e-03]],

         [[-5.4443e-02]],

         [[ 8.6914e-02]],

         [[ 1.5732e-02]],

         [[-4.8981e-03]],

         [[ 2.5436e-02]],

         [[-1.8845e-02]],

         [[ 5.3802e-02]],

         [[ 1.2817e-02]],

         [[ 3.7994e-02]],

         [[ 8.1055e-02]],

         [[-1.9882e-02]],

         [[-1.3626e-04]],

         [[-1.2070e-02]],

         [[-9.2224e-02]],

         [[ 3.5950e-02]],

         [[-2.6886e-02]],

         [[-6.6467e-02]],

         [[ 1.7029e-02]],

         [[ 5.0629e-02]],

         [[-5.8258e-02]],

         [[ 4.3907e-03]],

         [[ 2.0004e-02]],

         [[-1.9470e-02]],

         [[ 3.1647e-02]],

         [[-2.5314e-02]],

         [[ 2.6871e-02]],

         [[-4.8065e-02]],

         [[ 3.0640e-02]],

         [[-7.4280e-02]],

         [[-5.1117e-02]],

         [[-1.7487e-02]],

         [[ 2.1866e-02]],

         [[ 8.7967e-03]],

         [[-4.6448e-02]],

         [[ 1.8677e-02]],

         [[ 3.1158e-02]],

         [[-5.1758e-02]],

         [[-2.3087e-02]],

         [[-6.0608e-02]],

         [[ 6.1310e-02]],

         [[ 2.6512e-03]]],


        [[[-5.2460e-02]],

         [[ 3.1036e-02]],

         [[-3.6224e-02]],

         [[ 1.2192e-02]],

         [[-2.6764e-02]],

         [[ 1.7593e-02]],

         [[-2.0248e-02]],

         [[-1.0223e-01]],

         [[ 5.4207e-03]],

         [[ 3.7270e-03]],

         [[ 1.8677e-02]],

         [[ 4.2358e-02]],

         [[-1.3229e-02]],

         [[ 7.8278e-03]],

         [[ 2.3422e-02]],

         [[-2.9354e-03]],

         [[-2.8702e-02]],

         [[ 1.4534e-02]],

         [[-5.0598e-02]],

